190101,4.76,7.61,14.936,22.297,26.313,14.232,2.1961,14.688,3.8072,2.68,40.884
190102,5.43,10.705,18.331,25.991,32.97,15.132,1.0001,15.286,1.0259,3.59,3.429
190103,6.77,14.939,23.064,31.19,36.743,16.57,1.0026,16.251,0,5.08,6.547
190104,7.75,20.898,28.187,35.479,37.167,20.767,2.4857,14.581,0,6.23,24.476
190105,7.35,22.697,28.454,34.246,50.892,26.897,3.9598,11.549,0,6.02,47.154
190106,6.54,25.195,29.689,34.248,67.955,33.516,8.9463,9.053,0,5.63,302.594
190107,5.55,25.131,28.596,32.127,77.954,32.892,11.46,6.996,0,4.77,254.565
190108,5.27,25.063,28.495,31.961,75.454,33.625,12.5601,6.897,0,4.49,348.975
190109,5.14,23.995,27.861,31.727,67.955,32.127,8.7757,7.732,0,4.17,197.206
190110,5.46,21.93,26.896,31.927,44.219,26.364,3.0532,9.997,0,3.9,56.787
190111,5.42,14.507,21.333,28.165,29.235,19.003,1.3587,13.658,0,3.3,20.371
190112,4.76,9.642,17.003,24.366,28.814,15.468,0.9296,14.724,1.4068,2.7,1.261
190201,4.86,9.645,16.97,24.332,26.313,14.967,0.0072,14.688,0,2.85,0.007
190202,5.46,10.906,18.532,26.193,32.97,15.133,0.0036,15.286,0.1932,3.61,0.004
190203,6.92,16.4,24.526,32.654,36.743,17.667,1.273,16.251,0,5.26,24.327
190204,7.67,19.063,26.352,33.642,37.167,19.77,2.951,14.581,0,5.98,62.518
190205,7.32,22.898,28.654,34.446,50.892,26.797,4.6147,11.549,0,6.05,67.136
190206,6.52,24.529,29.023,33.583,67.955,31.858,9.2334,9.053,0,5.54,261.115
190207,5.51,24.765,28.232,31.762,77.954,32.956,16.214,6.996,0,4.73,455.877
190208,5.27,25.431,28.863,32.329,75.454,33.723,11.5144,6.897,0,4.53,280.004
190209,5.18,23.996,27.862,31.728,67.955,32.127,11.5568,7.732,0,4.17,450.798
190210,5.43,20.464,25.494,30.525,44.219,26.364,2.5678,9.997,0,3.8,47.283
190211,5.37,14.139,20.967,27.798,29.235,18.505,0.009,13.658,0,3.27,0.009
190212,4.76,9.245,16.606,23.968,28.814,14.403,0.0109,14.724,2.0336,2.67,0.01
190301,4.77,8.206,15.531,22.893,26.313,14.266,1.0101,14.688,2.9599,2.73,6.438
190302,5.42,10.037,17.696,25.357,32.97,14.968,1.0001,15.286,1.5113,3.53,8.912
190303,6.73,14.334,22.461,30.588,36.743,15.673,1.3362,16.251,0,5,15.446
190304,7.68,20.296,27.585,34.874,37.167,20.633,2.3177,14.581,0,6.15,52.954
190305,7.41,23.357,29.113,34.905,50.892,27.764,5.4626,11.549,0,6.11,133.438
190306,6.48,23.998,28.491,33.05,67.955,31.619,11.5393,9.053,0,5.48,475.988
190307,5.55,25.696,29.162,32.691,77.954,33.978,10.3279,6.996,0,4.84,193.747
190308,5.26,24.73,28.163,31.628,75.454,33.689,13.3163,6.897,0,4.45,346.029
190309,5.15,24.295,28.161,32.027,67.955,32.127,8.3924,7.732,0,4.2,241.389
190310,5.46,21.666,26.632,31.663,44.219,26.364,4.4678,9.997,0,3.88,126.871
190311,5.42,14.545,21.373,28.203,29.235,19.002,1.0134,13.658,0,3.3,10.222
190312,4.78,9.611,16.972,24.333,28.814,15.104,0.0054,14.724,1.6069,2.69,0.005
190401,4.8,8.771,16.097,23.459,26.313,14.266,0.765,14.688,2.2698,2.77,0.764
190402,5.45,10.67,18.297,25.956,32.97,15.23,1.0001,15.286,0.5212,3.59,9.986
190403,6.81,15.438,23.562,31.689,36.743,16.57,1.5626,16.251,0,5.14,23.432
190404,7.75,20.426,27.716,35.005,37.167,20.867,1.4718,14.581,0,6.16,32.535
190405,7.32,21.76,27.518,33.309,50.892,25.594,10.659,11.549,0,5.91,388.433
190406,6.48,24.032,28.527,33.086,67.955,31.858,10.1076,9.053,0,5.48,261.455
190407,5.49,24.365,27.897,31.364,77.954,32.892,14.1762,6.996,0,4.7,397.791
190408,5.24,25.063,28.494,31.961,75.454,33.625,12.6411,6.897,0,4.49,297.315
190409,5.17,24.129,27.995,31.861,67.955,32.127,7.5316,7.732,0,4.19,173.67
190410,5.46,20.964,25.996,31.026,44.219,26.364,2.6663,9.997,0,3.84,36.245
190411,5.36,13.842,20.671,27.499,29.235,18.304,1.0433,13.658,0,3.24,11.525
190412,4.81,9.909,17.27,24.633,28.814,15.466,0.4362,14.724,1.0721,2.72,0.437
190501,4.8,7.538,14.867,22.228,26.313,13.468,1.0101,14.688,4.2761,2.67,10.188
190502,5.23,7.14,14.765,22.426,32.97,12.632,1.1891,15.286,3.7638,3.24,16.345
190503,6.62,12.87,20.996,29.123,36.743,14.94,1.4991,16.251,0.01,4.82,30.383
190504,7.5,17.497,24.787,32.078,37.167,18.372,2.5726,14.581,0.01,5.77,38.788
190505,7.2,21.7,27.456,33.248,50.892,26.366,6.4327,11.549,0,5.89,169.17
190506,6.52,25.193,29.685,34.245,67.955,32.219,5.5316,9.053,0,5.63,91.076
190507,5.56,24.831,28.298,31.829,77.954,32.89,16.8776,6.996,0,4.74,534.328
190508,5.23,24.263,27.695,31.161,75.454,33.625,13.4275,6.897,0,4.41,472.995
190509,5.12,23.898,27.763,31.629,67.955,32.127,10.1903,7.732,0,4.17,282.832
190510,5.43,21.331,26.298,31.329,44.219,26.364,2.614,9.997,0,3.86,40.9
190511,5.42,14.877,21.706,28.537,29.235,19.003,0.8731,13.658,0,3.32,0.926
190512,4.81,9.844,17.206,24.568,28.814,15.337,1.0022,14.724,1.1983,2.72,2.874
190601,4.79,8.143,15.469,22.83,26.313,14.069,1.0106,14.688,3.0546,2.72,10.515
190602,5.42,9.772,17.433,25.059,32.97,15.093,1.8277,15.286,1.4544,3.5,36.373
190603,6.65,13.339,21.464,29.591,36.743,15.67,1.806,16.251,0,4.87,23.02
190604,7.67,20.562,27.851,35.142,37.167,20.7,1.8785,14.581,0,6.18,12.526
190605,7.4,23.26,29.019,34.808,50.892,26.895,4.498,11.549,0,6.09,106.187
190606,6.51,24.43,28.923,33.483,67.955,31.859,9.5379,9.053,0,5.53,250.02
190607,5.56,25.232,28.698,32.229,77.954,33.057,16.9877,6.996,0,4.78,494.987
190608,5.23,24.429,27.861,31.327,75.454,33.689,11.5492,6.897,0,4.42,270.683
190609,5.17,24.697,28.562,32.428,67.955,32.127,8.4936,7.732,0,4.25,163.14
190610,5.44,21.13,26.095,31.126,44.219,26.364,4.4644,9.997,0,3.84,168.761
190611,5.4,14.947,21.774,28.604,29.235,19.003,1.0068,13.658,0,3.33,3.383
190612,4.8,10.376,17.737,25.099,28.814,15.467,0.0054,14.724,0.5636,2.76,0.005
190701,4.9,9.741,17.067,24.429,26.313,14.396,1.1152,14.688,0,2.85,14.793
190702,5.5,9.908,17.567,25.228,32.97,14.967,1.4153,15.286,1.3439,3.52,22.812
190703,6.66,12.573,20.698,28.824,36.743,14.175,2.1726,16.251,0.01,4.77,35.993
190704,7.53,18.032,25.323,32.612,37.167,18.605,3.1174,14.581,0.01,5.84,46.165
190705,7.28,22.195,27.953,33.743,50.892,26.962,5.2547,11.549,0,5.96,85.157
190706,6.48,24.196,28.69,33.249,67.955,31.859,11.632,9.053,0,5.49,383.21
190707,5.5,24.831,28.296,31.828,77.954,32.993,13.3866,6.996,0,4.74,330.085
190708,5.28,25.531,28.996,32.429,75.454,33.689,11.5353,6.897,0,4.53,261.005
190709,5.17,24.193,28.059,31.925,67.955,32.127,9.6915,7.732,0,4.2,309.5
190710,5.47,21.431,26.461,31.493,44.219,26.364,2.1986,9.997,0,3.88,45.885
190711,5.41,14.576,21.403,28.235,29.235,19.003,0.0054,13.658,0,3.3,0.005
190712,4.81,9.744,17.105,24.467,28.814,14.939,1.0019,14.724,1.2761,2.71,1.502
190801,4.73,7.479,14.803,22.166,26.313,13.464,1.0101,14.688,4.3567,2.67,7.031
190802,5.39,10.207,17.833,25.491,32.97,15.23,1.3608,15.286,1.166,3.54,19.594
190803,6.74,15.236,23.361,31.489,36.743,16.57,1.0177,16.251,0,5.11,7.072
190804,7.82,22.26,29.55,36.839,37.167,22.949,1.3154,14.581,0,6.41,12.178
190805,7.43,23.025,28.815,34.607,50.892,26.962,4.8875,11.549,0,6.08,96.045
190806,6.54,24.732,29.226,33.785,67.955,31.858,8.6874,9.053,0,5.57,247.591
190807,5.53,24.9,28.431,31.898,77.954,32.89,14.7194,6.996,0,4.75,355.327
190808,5.29,25.495,28.96,32.426,75.454,33.625,12.4931,6.897,0,4.54,300.664
190809,5.17,24.196,28.06,31.928,67.955,32.127,7.6967,7.732,0,4.2,177.754
190810,5.47,21.464,26.495,31.526,44.219,26.364,1.7953,9.997,0,3.88,32.012
190811,5.4,14.142,20.969,27.8,29.235,18.407,0.6056,13.658,0,3.27,0.631
190812,4.74,9.211,16.572,23.934,28.814,14.504,0.7374,14.724,2.2257,2.66,0.74
190901,4.82,9.039,16.365,23.727,26.313,14.267,1.0101,14.688,0.7048,2.8,3.552
190902,5.4,10.269,17.896,25.556,32.97,15.197,1.0001,15.286,1.5023,3.54,3.04
190903,6.92,16.639,24.763,32.891,36.743,17.569,0,16.251,0,5.28,0
190904,7.67,18.836,26.125,33.415,37.167,19.841,4.0211,14.581,0,5.94,91.526
190905,7.35,22.956,28.715,34.504,50.892,26.962,5.7118,11.549,0,6.05,79.356
190906,6.47,23.533,28.027,32.586,67.955,31.46,12.1013,9.053,0,5.42,412.411
190907,5.54,24.967,28.497,32.027,77.954,32.957,15.0186,6.996,0,4.79,438.033
190908,5.23,24.665,28.096,31.561,75.454,33.625,13.8321,6.897,0,4.44,357.365
190909,5.15,24.798,28.665,32.529,67.955,32.431,8.1529,7.732,0,4.27,270.772
190910,5.46,21.831,26.798,31.83,44.219,26.364,2.5584,9.997,0,3.89,47.383
190911,5.43,15.275,22.103,28.933,29.235,19.038,1.0032,13.658,0,3.36,1.095
190912,4.85,10.445,17.806,25.169,28.814,15.468,1.0022,14.724,0.3718,2.77,2.243
191001,4.8,8.374,15.702,23.064,26.313,14.103,1.0101,14.688,2.5757,2.74,3.361
191002,5.44,10.536,18.196,25.856,32.97,15.23,1.0001,15.286,1.176,3.58,6.802
191003,6.79,15.002,23.128,31.253,36.743,16.569,1.7056,16.251,0,5.08,23.642
191004,7.71,20.127,27.416,34.706,37.167,20.468,2.6903,14.581,0,6.12,63.364
191005,7.35,22.459,28.217,34.008,50.892,26.798,5.0723,11.549,0,6,79.464
191006,6.48,23.829,28.324,32.882,67.955,31.361,11.089,9.053,0,5.45,345.489
191007,5.5,24.064,27.594,31.126,77.954,32.99,16.6142,6.996,0.0002,4.69,522.565
191008,5.23,25.13,28.561,32.026,75.454,33.625,12.7941,6.897,0,4.5,345.974
191009,5.18,24.398,28.263,32.129,67.955,32.127,8.8495,7.732,0,4.22,210.397
191010,5.46,20.964,25.996,31.026,44.219,26.364,3.6242,9.997,0,3.84,91.474
191011,5.39,14.278,21.105,27.936,29.235,19.003,1.0765,13.658,0,3.27,7.673
191012,4.76,9.646,17.007,24.368,28.814,14.714,0.0036,14.724,1.924,2.7,0.004
191101,4.9,9.739,17.066,24.428,26.313,14.967,1.5319,14.688,0.0054,2.85,20.522
191102,5.44,9.772,17.433,25.059,32.97,14.932,0.6398,15.286,1.6976,3.5,0.646
191103,6.7,13.973,22.097,30.224,36.743,15.669,1.5359,16.251,0,4.96,20.342
191104,7.66,19.897,27.186,34.478,37.167,20.469,1.3633,14.581,0,6.09,20.013
191105,7.36,22.89,28.649,34.438,50.892,26.63,5.2258,11.549,0,6.04,102.333
191106,6.48,23.932,28.427,32.986,67.955,31.791,13.2231,9.053,0,5.47,473.782
191107,5.54,25.261,28.726,32.257,77.954,32.957,14.2572,6.996,0,4.78,361.845
191108,5.27,24.827,28.26,31.726,75.454,33.625,12.4164,6.897,0,4.47,321.991
191109,5.15,23.795,27.66,31.527,67.955,32.127,10.4031,7.732,0,4.16,322.906
191110,5.44,20.728,25.695,30.725,44.219,26.364,4.4636,9.997,0,3.8,137.843
191111,5.36,13.543,20.37,27.2,29.235,18.107,1.1097,13.658,0,3.21,14.159
191112,4.71,8.943,16.305,23.668,28.814,14.403,0.0036,14.724,2.5377,2.65,0.004
191201,4.78,8.844,16.204,23.565,26.313,14.266,1.0101,14.688,1.2019,2.79,1.559
191202,5.52,11.269,18.896,26.556,32.97,15.23,1.2304,15.286,0.0055,3.65,14.987
191203,6.8,14.301,22.426,30.552,36.743,16.099,1.206,16.251,0,5,10.994
191204,7.57,18.161,25.452,32.742,37.167,19.264,3.0686,14.581,0.01,5.86,74.908
191205,7.28,22.297,28.054,33.846,50.892,26.896,5.9026,11.549,0,5.97,120.262
191206,6.51,24.494,28.987,33.547,67.955,31.858,10.2759,9.053,0,5.54,311.77
191207,5.54,24.465,27.996,31.527,77.954,32.958,15.7006,6.996,0,4.73,466.723
191208,5.24,24.864,28.296,31.762,75.454,33.625,12.4963,6.897,0,4.47,316.23
191209,5.16,24.129,27.995,31.861,67.955,32.127,5.5322,7.732,0,4.19,99.633
191210,5.46,21.129,26.095,31.125,44.219,26.364,3.2725,9.997,0,3.84,38.955
191211,5.37,13.877,20.704,27.534,29.235,18.336,1.3056,13.658,0,3.24,12.406
191212,4.78,9.644,17.006,24.367,28.814,15.072,0.9986,14.724,1.8706,2.7,2.471
191301,4.79,8.442,15.769,23.131,26.313,14.266,0.0072,14.688,2.2754,2.75,0.007
191302,5.47,10.271,17.931,25.557,32.97,15.133,1.7962,15.286,1.1809,3.55,35.251
191303,6.63,13.136,21.26,29.387,36.743,14.872,2.0679,16.251,0.0002,4.85,32.677
191304,7.72,20.724,28.014,35.304,37.167,21.098,1.4396,14.581,0,6.2,13.252
191305,7.34,21.594,27.35,33.143,50.892,25.361,7.2622,11.549,0,5.88,157.555
191306,6.41,22.967,27.462,32.021,67.955,30.158,14.6609,9.053,0.01,5.35,610.767
191307,5.49,24.866,28.397,31.863,77.954,32.957,12.7533,6.996,0,4.75,297.03
191308,5.25,24.865,28.298,31.764,75.454,33.625,12.4418,6.897,0,4.47,364.06
191309,5.18,24.295,28.161,32.027,67.955,32.127,9.0731,7.732,0,4.2,266.187
191310,5.46,20.866,25.832,30.864,44.219,26.364,3.6119,9.997,0,3.82,66.673
191311,5.34,13.476,20.302,27.133,29.235,18.038,0.3429,13.658,0,3.21,0.343
191312,4.73,9.343,16.706,24.068,28.814,14.974,1.0043,14.724,2.0282,2.68,23.41
191401,4.8,8.841,16.167,23.528,26.313,14.266,0.0036,14.688,1.6773,2.78,0.004
191402,5.47,10.605,18.23,25.891,32.97,15.13,1.4731,15.286,0.5752,3.58,24.672
191403,6.8,14.438,22.562,30.689,36.743,16.57,1.2808,16.251,0,5.02,14.94
191404,7.56,17.997,25.287,32.578,37.167,18.561,3.1866,14.581,0.01,5.83,36.629
191405,7.28,22.331,28.088,33.879,50.892,26.697,7.2497,11.549,0,5.98,154.442
191406,6.48,24.171,28.664,33.222,67.955,31.495,7.7778,9.053,0,5.5,164.774
191407,5.53,24.867,28.399,31.865,77.954,32.859,15.4673,6.996,0,4.75,448.274
191408,5.25,24.664,28.096,31.56,75.454,33.725,13.8622,6.897,0,4.44,382.36
191409,5.18,23.861,27.725,31.593,67.955,32.127,10.0039,7.732,0,4.17,174.711
191410,5.38,19.93,24.897,29.927,44.219,24.799,2.4781,9.997,0,3.73,46.761
191411,5.34,14.339,21.168,27.997,29.235,19.003,1.0007,13.658,0,3.28,1.216
191412,4.81,10.509,17.871,25.233,28.814,15.466,0.9972,14.724,0.2168,2.77,1.104
191501,4.89,9.477,16.803,24.164,26.313,14.27,0.9283,14.688,0.6367,2.83,0.933
191502,5.47,10.339,17.966,25.627,32.97,15.23,1.5501,15.286,1.1765,3.55,35.496
191503,6.74,14.24,22.364,30.491,36.743,15.906,1.6387,16.251,0,4.99,19.321
191504,7.66,19.697,26.986,34.276,37.167,20.469,1.8757,14.581,0,6.07,36.084
191505,7.36,22.528,28.317,34.109,50.892,26.895,7.4664,11.549,0,6.01,162.039
191506,6.46,23.829,28.324,32.882,67.955,31.858,11.7081,9.053,0,5.45,396.316
191507,5.52,25.294,28.76,32.291,77.954,33.225,15.1976,6.996,0,4.79,437.402
191508,5.27,25.23,28.662,32.127,75.454,33.689,12.55,6.897,0,4.5,347.94
191509,5.12,24.129,27.995,31.861,67.955,32.127,10.0676,7.732,0,4.19,250.605
191510,5.47,23.002,28.032,33.062,44.219,27.964,2.9676,9.997,0,4.01,56.729
191511,5.53,16.342,23.171,30,29.235,20.334,1.1296,13.658,0,3.45,6.606
191512,4.87,10.242,17.604,24.965,28.814,15.337,0.0054,14.724,0.8263,2.74,0.005
191601,4.77,8.477,15.803,23.066,27.249,14.266,0.4398,14.588,2.0388,2.74,0.44
191602,5.4,10.407,18.067,25.728,32.97,15.132,1.0001,15.287,1.0176,3.57,9.106
191603,6.92,16.804,24.928,33.054,36.009,17.468,1.035,16.251,0,5.3,6.926
191604,7.7,20.128,27.417,34.707,38.035,20.47,2.2777,14.581,0,6.12,33.686
191605,7.45,24.219,29.977,35.768,50.892,27.856,4.2181,11.549,0,6.22,51.431
191606,6.54,23.969,28.463,33.023,67.955,31.858,10.9854,9.053,0,5.47,277.394
191607,5.53,24.43,27.96,31.491,77.954,32.959,14.2528,6.996,0,4.73,424.432
191608,5.22,24.864,28.297,31.762,76.324,33.723,12.5588,6.897,0,4.47,318.59
191609,5.08,24.296,28.06,31.828,68.854,32.127,9.8214,7.531,0,4.15,341.91
191610,5.39,21.228,26.195,31.226,46.027,26.364,6.0368,9.998,0,3.84,252.94
191611,5.4,14.945,21.772,28.603,31.102,18.773,1.1429,13.658,0,3.33,10.356
191612,4.76,9.343,16.706,24.068,30.846,15.139,0.0036,14.724,2.2176,2.68,0.004
191701,4.77,8.142,15.467,22.828,26.313,14.069,0.9633,14.688,3.0944,2.72,1.029
191702,5.43,10.205,17.831,25.49,32.97,15.032,1.2529,15.286,1.2498,3.54,18.097
191703,6.73,13.939,22.062,30.189,36.743,15.669,1.0368,16.251,0,4.95,7.68
191704,7.61,19.101,26.32,33.575,37.565,19.566,2.0459,14.409,0,5.95,29.557
191705,7.28,21.669,27.424,33.216,50.357,25.935,7.1292,11.549,0,5.89,160.863
191706,6.44,23.831,28.326,32.884,68.955,31.857,10.9044,9.053,0.0033,5.45,324.774
191707,5.49,24.831,28.296,31.828,78.791,32.957,16.9491,6.996,0,4.74,557.958
191708,5.25,25.165,28.597,32.061,76.324,33.689,11.5696,6.897,0,4.5,218.729
191709,5.12,23.831,27.697,31.562,69.957,32.127,11.4178,7.732,0,4.16,426.781
191710,5.4,20.93,25.896,30.927,44.959,26.364,5.7634,9.997,0,3.82,242.673
191711,5.38,14.842,21.672,28.502,30.6,19.003,1.1097,13.658,0,3.32,13.315
191712,4.84,9.843,17.206,24.568,28.179,15.466,0.0036,14.724,1.0387,2.72,0.004
191801,4.73,7.512,14.837,22.2,26.715,13.464,0.4019,14.688,4.2931,2.68,0.404
191802,5.38,10.036,17.696,25.356,32.97,15.23,1.0001,15.286,1.2156,3.53,4.334
191803,6.79,15.334,23.46,31.588,38.676,16.57,1.1344,16.251,0,5.12,9.98
191804,7.63,19.098,26.388,33.677,37.7,19.807,2.6754,14.581,0,5.98,50.967
191805,7.3,23.235,28.892,34.549,52.222,27.465,4.7684,11.278,0,6.01,155.018
191806,6.43,23.169,27.661,32.221,68.955,29.863,11.275,9.053,0.01,5.38,328.436
191807,5.52,25.193,28.659,32.188,78.291,33.519,15.2275,6.996,0,4.77,437.252
191808,5.2,24.263,27.696,31.162,77.127,33.625,15.4739,6.897,0,4.41,536.143
191809,4.98,24.53,28.162,31.793,69.557,32.127,9.4656,7.196,0,4.08,263.503
191810,5.42,21.294,26.261,31.292,46.162,26.366,2.1779,9.997,0,3.85,39.046
191811,5.42,14.34,21.169,27.997,28.83,19.003,0.0826,13.658,0,3.28,0.082
191812,4.77,9.01,16.406,23.801,27.474,14.503,0.0078,14.791,2.5704,2.67,0.008
191901,4.83,9.239,16.502,23.828,26.313,14.266,1.4724,14.588,0.7675,2.8,18.65
191902,5.38,9.64,17.265,24.926,32.97,14.331,1.0001,15.286,1.8364,3.49,3.508
191903,6.86,15.971,24.097,32.224,36.375,16.905,1.0625,16.251,0,5.2,9.359
191904,7.67,19.195,26.485,33.774,37.167,19.84,1.9399,14.581,0,6,18.504
191905,7.33,22.524,28.314,34.106,50.189,26.994,6.6689,11.549,0,6.01,154.696
191906,6.51,24.467,28.962,33.521,68.053,31.858,9.0006,9.053,0,5.54,209.182
191907,5.5,24.866,28.397,31.863,78.89,32.892,14.9503,6.996,0,4.75,423.995
191908,5.25,25.498,28.896,32.327,76.326,33.725,14.1085,6.829,0,4.51,405.199
191909,5.15,23.796,27.661,31.528,67.955,32.127,10.2031,7.732,0,4.16,265.612
191910,5.4,21.231,26.197,31.228,44.892,26.364,3.3702,9.997,0,3.84,121.601
191911,5.39,15.012,21.839,28.669,31.068,19.038,1.1396,13.658,0,3.33,5.195
191912,4.78,10.079,17.442,24.803,29.845,15.465,0.0036,14.724,1.276,2.73,0.004
192001,4.84,9.174,16.501,23.861,27.148,14.266,1.0101,14.688,1.1509,2.81,7.012
192002,5.38,10.37,17.798,25.323,34.065,15.23,1.3911,14.953,1.1702,3.5,22.194
192003,6.7,14.071,22.196,30.322,38.875,15.773,2.0539,16.251,0,4.97,34.386
192004,7.66,19.561,26.85,34.141,37.167,20.47,2.2247,14.581,0,6.04,26.118
192005,7.3,22.024,27.813,33.606,50.892,25.694,5.3735,11.549,0,5.95,92.427
192006,6.49,24.693,29.185,33.745,67.955,31.858,8.0259,9.053,0,5.56,206.449
192007,5.55,25.333,28.798,32.33,78.188,32.956,13.8971,6.996,0,4.79,396.983
192008,5.25,25.063,28.495,31.961,76.861,33.725,10.6053,6.897,0,4.49,273.149
192009,5.1,23.962,27.828,31.693,70.152,32.127,11.051,7.732,0,4.17,423.459
192010,5.43,21.665,26.632,31.662,44.591,26.364,2.699,9.997,0,3.88,41.072
192011,5.42,14.943,21.771,28.602,28.429,19.003,0.0054,13.658,0,3.33,0.005
192012,4.86,10.88,18.242,25.604,28.814,15.468,0.0036,14.724,0.0159,2.8,0.004
192101,4.89,9.239,16.566,23.928,25.881,14.266,1.8848,14.688,0.486,2.81,28.824
192102,5.41,10.272,17.933,25.559,32.997,15.067,1.0001,15.286,1.3887,3.55,4.735
