190101,4.76,7.61,14.936,22.297,26.313,14.232,2.1961,14.688,3.8072,2.68,40.884
194107,5.28,25.726,28.86,32.091,78.154,32.959,14.1209,6.363,0,4.59,322.95
194108,5.1,25.494,28.695,31.96,76.159,32.689,13.0906,6.432,0,4.36,349.726
194109,5.06,24.828,28.494,32.161,68.257,32.127,10.0498,7.296,0,4.13,309.19
194110,5.33,20.993,25.759,30.59,45.09,25.73,4.5166,9.563,0,3.73,111.972
194111,5.23,14.839,21.368,27.899,31.435,18.533,1.1661,13.06,0,3.22,1.308
194112,4.69,11.808,18.571,25.432,31.584,16.201,0.6388,13.623,0,2.72,0.652
194201,4.83,9.106,16.267,23.493,24.914,14.266,1.1383,14.388,1.2138,2.76,15.452
194202,5.47,10.839,18.466,26.128,31.935,15.197,1.3247,15.287,0.3109,3.6,22.073
194203,6.7,16.101,23.861,31.686,38.945,16.169,1.7472,15.55,0,5.07,10.28
194204,7.54,19.899,26.954,34.009,37.407,20.369,2.2123,14.111,0,5.96,34.818
194205,7.19,24.495,29.951,35.409,51.559,27.558,4.7147,10.914,0,6.04,50.08
194206,6.48,25.73,30.088,34.449,67.524,31.62,9.9336,8.719,0,5.57,255.593
194207,5.57,25.664,29.128,32.66,79.188,31.79,11.9092,6.996,0,4.84,287.406
194208,5.07,25.46,28.56,31.726,75.795,33.725,15.0319,6.231,0,4.29,534.733
194209,4.92,23.999,27.529,31.096,69.757,31.226,12.5868,7.033,0,3.97,497.681
194210,5.39,21.264,26.131,31.063,42.651,26.364,2.9348,9.798,0,3.8,28.334
194211,5.34,15.806,22.401,29.032,32.137,19.003,0.6561,13.224,0,3.33,0.657
194212,4.72,9.748,16.973,24.202,30.515,15.466,0.7356,14.39,0.8059,2.68,0.736
194301,4.66,10.574,17.334,24.064,31.516,14.532,1.5122,13.491,0,2.76,17.401
194302,5.42,9.906,17.433,24.992,31.598,14.199,1.0001,15.086,1.6348,3.48,10.127
194303,6.61,15.7,23.326,30.952,38.316,16.07,1.1722,15.252,0,4.94,21.803
194304,7.63,18.1,25.456,32.845,35.666,19.335,3.9749,14.745,0.01,5.9,102.516
194305,7.38,23.158,28.95,34.74,48.292,26.895,6.5342,11.549,0,6.09,133.743
194306,6.54,24.664,29.157,33.718,67.557,31.458,9.0286,9.053,0,5.56,222.561
194307,5.55,24.728,28.194,31.725,76.92,32.892,14.9326,6.996,0,4.73,435.267
194308,5.25,24.768,28.201,31.667,74.419,33.725,13.197,6.897,0,4.46,319.245
194309,5.18,24.53,28.397,32.263,66.592,32.127,9.8753,7.732,0,4.23,289.279
194310,5.48,21.431,26.397,31.429,42.123,26.364,2.4416,9.997,0,3.86,50.012
194311,5.44,15.376,22.206,29.036,28.631,19.102,0.8008,13.658,0,3.36,0.821
194312,4.89,11.107,18.369,25.73,28.881,15.468,0.508,14.623,0,2.8,0.513
194401,4.63,8.871,15.599,22.425,28.945,14.265,1.5746,13.554,1.1647,2.63,26.437
194402,5.21,10.57,17.796,25.057,37.963,15.095,1.0001,14.488,0.9175,3.45,11.041
194403,6.86,14.705,22.864,31.091,35.307,15.669,2.033,16.352,0,5.07,45.961
194404,7.54,18.264,25.522,32.811,36.728,19.168,2.4888,14.545,0.0099,5.86,47.892
194405,7.35,24.226,29.916,35.674,49.36,28.858,4.4221,11.446,0,6.18,74.563
194406,6.47,25.467,29.826,34.12,66.918,32.631,11.4296,8.652,0,5.51,354.749
194407,5.45,25.362,28.695,32.126,79.056,32.924,10.0347,6.762,0,4.71,235.441
194408,5.04,25.53,28.698,31.865,75.952,33.725,13.9249,6.332,0,4.32,421.586
194409,5.01,25.196,28.762,32.327,68.052,31.491,8.5511,7.132,0,4.1,214.641
194410,5.37,21.367,26.133,30.898,42.75,26.366,3.4875,9.497,0,3.75,58.469
194411,5.47,14.576,21.47,28.367,25.637,18.966,0.2374,13.794,0,3.32,0.238
194412,4.88,10.915,18.21,25.572,27.512,15.734,0,14.623,0,2.79,0
194501,4.89,8.373,15.702,23.064,24.074,14.266,2.2005,14.688,2.7494,2.74,49.821
194502,5.43,9.002,16.73,24.49,28.876,14.73,1.2078,15.487,2.4875,3.45,13.84
194503,6.84,15.735,23.861,31.988,35.308,16.134,1.0173,16.251,0,5.17,5.888
194504,7.6,19.766,26.856,34.012,38.233,19.767,2.1671,14.246,0,5.98,34.514
194505,7.31,22.394,28.151,33.943,50.697,26.894,6.3524,11.549,0,5.99,111.703
194506,6.37,25.399,29.691,33.985,67.553,31.554,9.7226,8.553,0,5.47,277.463
194507,5.51,25.896,29.261,32.691,77.589,32.391,13.9386,6.796,0,4.77,366.9
194508,5.25,25.232,28.698,32.163,78.064,32.824,11.6186,6.897,0,4.51,311.17
194509,4.98,24.932,28.496,32.063,70.189,32.026,11.4644,7.133,0,4.07,388.627
194510,5.43,20.5,25.53,30.56,45.025,26.065,5.4651,9.997,0,3.8,209.883
194511,5.43,14.273,21.101,27.932,27.003,18.205,0.0054,13.658,0,3.27,0.005
194512,4.78,9.044,16.406,23.768,25.878,14.704,1.0001,14.724,2.3911,2.66,1.502
194601,4.93,9.108,16.634,24.13,21.171,14.033,0,15.022,1.4751,2.85,0
194602,5.73,11.705,19.531,27.392,26.976,16.029,1.3618,15.687,0,3.76,15.621
194603,7.21,14.705,23.264,31.825,27.844,15.971,2.0623,17.119,0,5.23,29.307
194604,7.51,18.266,25.322,32.476,36.737,19.136,2.5874,14.213,0.0035,5.78,46.628
194605,7.27,22.23,27.987,33.779,50.491,26.563,6.235,11.549,0,5.96,133.696
194606,6.32,24.898,29.161,33.453,69.119,30.092,8.6901,8.554,0,5.4,218.829
194607,5.23,25.4,28.53,31.661,78.524,32.058,17.2673,6.196,0,4.52,504.814
194608,5.04,25.897,28.996,32.163,75.293,33.625,12.802,6.231,0,4.33,292.719
194609,5.22,24.633,28.498,32.364,66.919,33.262,8.6805,7.732,0,4.24,275.72
194610,5.43,20.865,25.831,30.862,44.192,26.364,5.1219,9.997,0,3.82,182.944
194611,5.41,15.042,21.871,28.701,28.165,18.901,1.186,13.658,0,3.34,13.332
194612,4.89,10.944,18.305,25.668,27.512,15.468,0,14.724,0.1179,2.8,0
194701,4.88,9.073,16.4,23.761,24.651,14.266,1.0108,14.688,1.5995,2.8,10.919
194702,5.52,11.104,18.731,26.391,30.835,15.197,1.0001,15.287,0.6299,3.62,4.028
194703,6.84,15.901,24.026,32.155,35.878,16.27,1.3895,16.251,0,5.19,18.409
194704,7.81,21.497,28.787,36.077,36.206,21.931,1.5603,14.581,0,6.31,15.458
194705,7.41,23.129,28.884,34.676,49.656,27.194,5.4917,11.549,0,6.08,99.254
194706,6.59,25.697,30.191,34.75,67.019,30.689,8.3509,9.053,0,5.69,215.199
194707,5.6,25.394,28.86,32.39,76.692,33.291,18.7991,6.996,0,4.8,650.501
194708,5.29,25.429,28.861,32.327,75.454,32.589,11.5455,6.897,0,4.53,276.922
194709,5,24.496,28.06,31.693,68.052,31.292,11.7509,7.198,0,4.05,377.328
194710,5.36,21.564,26.331,31.162,43.685,25.828,3.3287,9.597,0,3.79,53.721
194711,5.59,14.377,21.605,28.834,24.765,19.003,0.0012,14.459,0,3.41,0.001
194712,4.79,11.215,18.343,25.506,29.147,15.904,1.0013,14.289,0,2.77,2.076
194801,4.98,9.206,16.668,24.194,21.973,14.664,1.0101,14.988,1.0333,2.85,3.64
194802,5.38,11.041,18.467,25.929,34.503,15.133,1.0001,14.888,0.0638,3.56,7.061
194803,6.93,15.336,23.662,31.987,35.307,16.069,1.8823,16.651,0,5.21,7.406
194804,7.85,20.163,27.555,35.043,33.636,20.333,3.1168,14.878,0,6.2,82.618
194805,7.21,23.225,28.784,34.344,51.195,27.163,6.5915,11.114,0,5.95,193.138
194806,6.77,25.429,30.124,34.883,64.889,31.622,8.517,9.452,0,5.81,186.756
194807,5.55,24.765,28.232,31.762,76.992,32.291,15.9656,6.996,0,4.73,477.61
194808,5.18,25.563,28.831,32.196,74.458,32.924,12.5001,6.633,0,4.44,304.668
194809,5.23,24.666,28.532,32.397,65.719,32.127,9.4273,7.732,0,4.25,340.13
194810,5.53,20.699,25.829,30.996,41.78,26.564,4.3865,10.296,0,3.87,128.618
194811,5.28,15.477,22.071,28.667,34.04,18.536,1.1728,13.125,0,3.3,11.618
194812,4.73,10.043,17.172,24.333,29.473,15.269,0,14.289,1.541,2.67,0
194901,4.92,9.51,16.671,23.897,20.949,14.896,1.061,14.388,0.0036,2.79,8.538
194902,5.7,10.504,18.23,25.991,22.336,14.569,1.7371,15.487,1.1407,3.6,30.217
194903,6.82,15.671,23.598,31.525,35.307,16.57,1.2332,15.852,0,5.08,10.362
194904,7.05,19.165,25.556,32.012,45.699,20.569,2.723,12.847,0,5.5,39.038
194905,6.82,22.298,27.455,32.65,55.52,26.997,7.4543,10.351,0,5.57,193.743
194906,6.35,23.967,28.325,32.719,68.533,31.688,12.2657,8.754,0,5.37,513.678
194907,5.21,25.231,28.296,31.427,77.235,32.958,15.7069,6.196,0,4.47,456.329
194908,5.04,25.395,28.56,31.794,77.232,33.791,15.165,6.398,0,4.33,483.93
194909,4.96,24.494,28.059,31.627,67.49,32.127,9.2396,7.133,0,4.02,208.518
194910,5.41,22.728,27.394,32.125,41.134,26.364,3.4503,9.396,0,3.83,62.573
194911,5.56,14.474,21.302,28.132,23.518,18.542,0.5404,13.658,0,3.3,0.545
194912,5.06,8.21,16.37,24.53,21.114,14.205,0.0054,16.258,3.1754,2.8,0.005
195001,5.21,8.043,16.468,24.863,18.885,13.732,1.0001,16.82,3.2501,3,1.264
195002,5.7,9.772,17.933,26.095,27.616,14.731,1.0001,16.322,1.4139,3.67,9.7
195003,6.99,14.303,22.763,31.29,30.907,15.801,1.9261,16.954,0,5.15,39.498
195004,8.14,19.497,27.388,35.278,25.637,20.098,1.5147,15.75,0,6.36,18.873
195005,7.84,23.456,29.749,36.077,44.917,26.454,4.5168,12.622,0,6.47,36.279
195006,6.66,24.327,29.02,33.811,68.088,31.824,12.4971,9.483,0,5.67,437.93
195007,5.65,25.426,29.029,32.632,77.384,32.957,12.9167,7.141,0,4.9,319.589
195008,5.38,24.398,27.996,31.598,73.953,33.627,12.8178,7.2,0,4.53,336.805
195009,5.08,25.027,28.593,32.16,63.085,31.228,7.8581,7.131,0,4.08,209.373
195010,5.47,21.228,26.195,31.225,43.965,26.364,3.3359,9.997,0,3.84,82.776
195011,5.48,14.073,20.904,27.738,23.34,18.505,1.1097,13.666,0,3.26,5.227
195012,4.77,11.468,17.872,24.341,20.717,15.099,0.0036,12.874,0.7852,2.59,0.004
195101,5.18,7.339,15.867,24.427,20.003,14.266,1.0101,17.089,4.0738,2.96,4.405
195102,5.94,10.77,18.928,27.087,15.495,15.235,0.018,16.221,0.7637,3.76,0.061
195103,6.99,16.556,24.363,32.172,24.914,16.302,2.383,15.614,0,5.13,41.018
195104,8.16,19.592,27.551,35.51,29.47,19.971,2.3711,15.92,0,6.42,11.515
195105,7.28,24.293,29.616,34.972,44.091,27.462,4.2571,10.614,0,5.94,54.492
195106,6.69,24.367,29.127,33.885,68.226,31.958,9.2933,9.45,0,5.71,251.151
195107,5.51,25.006,28.469,31.931,77.292,33.092,17.9336,6.923,0,4.74,614.707
195108,5.2,25.992,29.259,32.623,73.955,33.725,13.7201,6.632,0,4.48,393.189
195109,5.21,25.064,28.729,32.494,60.495,32.127,10.1063,7.431,0,4.18,245.165
195110,5.5,22.375,27.498,32.621,45.608,27.833,4.0678,10.243,0,4.02,88.949
195111,5.44,15.398,22.233,29.069,31.17,19.538,1.3686,13.671,0,3.37,19.946
195112,4.93,9.906,17.504,25.103,26.434,15.467,0,15.196,2.0282,2.78,0
195201,4.92,9.838,16.6,23.427,15.04,14.399,0.0072,13.589,2.3014,2.72,0.007
195202,5.55,11.808,18.934,26.06,24.981,14.864,1.0179,14.251,0.0007,3.52,7.628
195203,7.04,12.932,21.793,30.754,34.493,16.669,1.6478,17.822,0.0099,5.14,21.534
195204,7.94,18.866,26.855,34.846,38.402,20.404,2.7947,15.981,0,6.33,83.773
195205,7.67,21.789,28.183,34.641,50.709,27.597,4.502,12.851,0,6.31,60.301
195206,6.56,24.695,29.187,33.747,65.719,32.491,14.3212,9.053,0,5.56,531.786
195207,5.3,24.931,28.162,31.395,78.848,33.191,14.0743,6.463,0,4.55,346.882
195208,4.93,25.597,28.594,31.593,76.016,33.226,12.5517,5.995,0,4.18,363.324
195209,5.18,23.632,27.595,31.563,68.323,32.026,10.3705,7.933,0,4.21,353.14
195210,5.56,22.128,27.095,32.133,38.331,26.364,3.7146,10.007,0,3.92,99.67
195211,5.89,13.702,21.767,29.897,24.691,19.035,1.1661,16.195,0,3.62,8.082
195212,4.93,9.676,17.072,24.468,23.812,15.135,0,14.794,1.2587,2.71,0
195301,4.6,8.013,15.137,22.297,31.075,14.568,2.212,14.285,4.4186,2.66,44.338
195302,5.62,10.97,19.066,27.226,31.536,15.8,1.0001,16.222,0.0032,3.78,2.561
195303,6.53,17.332,24.961,32.623,47.421,18.902,1.4403,15.291,0,5.16,12.221
195304,7.99,20.098,27.852,35.579,35.666,20.969,2.009,15.48,0,6.38,13.072
195305,7.5,23.427,29.285,35.177,49.781,28.261,4.2262,11.75,0,6.18,57.994
195306,6.51,24.197,28.691,33.252,69.082,31.89,10.6267,9.055,0,5.5,330.299
195307,5.21,24.697,27.864,31.094,80.315,32.892,16.6649,6.396,0,4.5,531.169
195308,5.18,25.664,29.031,32.3,75.455,33.525,11.2495,6.636,0,4.45,258.553
195309,5.17,23.996,27.862,31.73,68.052,31.993,9.1323,7.733,0,4.17,327.5
195310,5.83,20.366,26.195,32.026,41.547,26.064,2.32,11.597,0,4.15,7.452
195311,5.48,14.569,21.402,28.303,24.104,18.903,0.1976,13.734,0,3.31,0.197
195312,5.02,11.042,18.804,26.601,27.745,15.534,0.9995,15.559,0,2.91,3.632
195401,4.81,7.577,15.302,23.027,28.012,14.601,1.5888,15.451,4.0287,2.78,25.36
195402,5.7,11.609,19.934,28.259,33.791,16.231,1.0001,16.649,0,3.91,3.66
195403,7.25,15.467,24.23,33.054,27.822,16.87,1.0004,17.586,0,5.42,3.814
195404,7.94,22.363,29.753,37.144,33.936,21.966,1.0001,14.779,0,6.48,13.5
195405,7.34,24.489,29.882,35.375,50.287,27.763,5.6362,10.885,0,6.02,120.459
195406,6.21,23.868,28.028,32.19,71.348,31.659,13.0922,8.319,0,5.2,450.871
195407,5.12,24.733,27.762,30.891,79.587,33.026,17.7738,6.158,0,4.41,525.631
195408,4.66,25.658,28.424,31.19,78.195,33.625,11.9498,5.531,0,4,284.891
195409,4.82,25.265,28.595,31.961,71.095,32.259,9.3244,6.696,0,3.94,334.413
195410,5.73,19.967,25.433,30.963,39.885,25.963,2.5937,10.996,0,3.95,74.397
195411,5.82,13.008,20.87,28.798,20.695,17.87,0,15.79,0,3.49,0
195412,4.71,9.747,17.008,24.27,30.511,15.465,0.9982,14.522,1.3379,2.69,2.09
195501,4.95,8.273,16.198,24.126,26.571,13.966,1.6169,15.851,2.6559,2.89,19.891
195502,5.94,9.146,18.071,27.03,24.516,15.132,1.0001,17.885,1.7105,3.86,6.625
195503,7,16.17,24.395,32.621,32.248,16.669,1.0004,16.452,0,5.27,4.383
195504,7.83,19.334,26.786,34.242,33.167,19.969,2.33,14.909,0,6.11,43.879
195505,7.51,23.297,29.225,35.182,49.627,26.795,3.4316,11.883,0,6.21,47.411
195506,6.24,24.531,28.625,32.748,68.818,32.726,10.8786,8.216,0,5.24,383.665
195507,5.19,24.432,27.598,30.831,82.179,33.292,19.6817,6.395,0,4.47,869.631
195508,5.03,24.43,27.697,30.964,77.69,33.325,10.2849,6.533,0,4.3,287.224
195509,5,24.465,28.231,31.997,71.595,32.161,8.7918,7.529,0,4.16,202.462
195510,5.32,22.363,27.231,32.164,48.897,26.7,3.3016,9.797,0,3.89,61.783
195511,5.4,15.739,22.567,29.397,33.899,18.701,1.1329,13.657,0,3.4,2.518
195512,4.77,9.674,16.934,24.259,30.311,15.465,1.0007,14.585,1.314,2.68,1.638
195601,4.84,8.474,15.901,23.359,24.818,14.266,1.3563,14.887,1.7674,2.77,17.381
195602,5.79,10.068,18.394,26.72,24.184,14.697,1.0001,16.653,2.172,3.75,10.297
195603,6.79,16.664,24.589,32.516,36.904,16.471,1.4503,15.852,0,5.2,18.649
195604,7.78,21.003,28.257,35.514,34.833,20.868,3.324,14.478,0,6.23,90.738
195605,7.42,23.935,29.795,35.653,55.638,26.861,7.1605,11.718,0,6.25,219.416
195606,6.11,24.602,28.661,32.755,74.905,30.26,11.8472,8.153,0,5.21,374.578
195607,5.68,24.658,28.324,32.056,77.214,32.091,13.7766,7.397,0.0035,4.89,331.107
195608,5.27,24.992,28.39,31.82,74.251,33.224,13.077,6.828,0,4.46,328.766
195609,5.31,23.229,27.429,31.629,68.312,31.727,11.3646,8.367,0,4.32,328.637
195610,5.05,21.703,26.234,30.8,52.986,26.465,3.7496,9.097,0,3.68,138.942
195611,5.23,15.379,21.708,28.135,32.424,18.802,1.0433,12.756,0,3.21,31.208
195612,4.63,10.411,17.135,23.862,30.822,15.47,1.0087,13.451,0.4688,2.58,4.646
195701,4.43,9.342,15.869,22.491,37.81,14.731,2.2538,13.15,0.0059,2.6,26.967
195702,5.38,9.414,17.075,24.732,32.81,15.132,1.0001,15.284,1.6576,3.46,4.194
195703,6.82,14.301,22.562,30.888,34.097,15.771,1.2721,16.586,0,5.06,10.569
195704,8.3,19.493,27.848,36.171,27.498,19.568,0.6421,16.679,0,6.61,3.982
195705,8.05,24.349,30.873,37.432,44.394,27.893,2.8659,13.083,0,6.74,76.075
195706,6.85,24.032,28.792,33.583,61.157,32.02,8.2946,9.486,0,5.67,161.865
195707,5.37,25.53,28.796,32.129,79.056,33.492,15.1073,6.599,0,4.66,394.224
195708,5.31,24.96,28.426,31.926,73.822,33.525,9.9575,6.966,0,4.5,168.933
195709,5.48,24.224,28.328,32.494,61.311,32.026,9.0077,8.269,0,4.37,219.607
195710,5.88,19.602,25.266,30.996,34.851,26.029,1.5623,11.395,0,4.01,57.559
195711,5.86,13.777,21.472,29.201,16.335,18.669,0.7676,15.424,0,3.51,0.79
195712,4.82,11.046,18.209,25.372,27.165,15.87,1.0031,14.328,0.0015,2.75,2.799
195801,4.74,10.906,17.567,24.227,26.819,14.967,1.6339,13.286,0,2.76,22.418
195802,5.34,11.134,18.395,25.622,34.778,15.531,1.0001,14.487,0.1787,3.51,7.446
195803,7.13,14.833,23.526,32.285,28.945,16.636,1.4209,17.419,0,5.32,18.479
195804,7.76,21.691,28.982,36.275,37.357,21.069,2.7085,14.585,0,6.34,38.076
195805,7.48,24.29,30.145,36,51.457,27.929,3.7632,11.71,0,6.28,78.999
195806,6.83,25.792,30.485,35.177,62.196,32.922,9.1044,9.352,0,5.83,191.864
195807,5.9,25.43,29.294,33.224,78.215,33.092,13.7251,7.793,0,5.12,399.635
195808,5.06,24.932,28.198,31.464,79.59,34.059,15.5328,6.498,0,4.34,534.172
195809,5.13,24.663,28.53,32.396,68.35,32.127,9.5024,7.731,0,4.25,231.661
195810,5.57,22.098,27.432,32.798,46.521,26.764,3.5654,10.698,0,4.09,92.622
195811,5.59,15.477,22.741,30.008,29.607,19.038,1.0068,14.497,0,3.51,1.674
195812,4.76,11.407,18.57,25.733,33.036,15.468,0,14.228,0,2.78,0
195901,4.52,9.976,16.402,22.828,33.476,14.466,2.1286,12.854,0,2.61,14.919
195902,5.57,9.637,17.896,26.157,35.157,15.431,0,16.423,1.2749,3.68,0
195903,7.09,14.505,23.266,32.092,32.079,16.703,1.0006,17.587,0,5.3,3.672
195904,7.66,21.106,28.359,35.645,40.692,20.369,1.1721,14.54,0,6.24,15.928
195905,7.48,23.36,29.25,35.24,53.158,27.595,5.0752,11.88,0,6.21,102.555
195906,6.78,23.903,28.862,33.821,69.121,31.893,8.4472,9.918,0,5.79,180.229
195907,5.5,25.429,28.894,32.424,79.72,33.091,14.8261,6.995,0,4.8,470.781
195908,5.13,25.893,29.125,32.39,76.747,33.525,12.3051,6.497,0,4.42,345.043
195909,5.04,24.497,28.128,31.794,69.177,31.226,12.5243,7.296,0,4.09,478.789
195910,4.85,21.774,26.035,30.366,57.912,27.1,6.3223,8.593,0,3.55,267.705
195911,5.56,14.446,21.708,29.034,27.494,19.003,0,14.555,0,3.44,0
195912,4.95,10.647,18.208,25.869,28.141,15.468,0,15.222,0.0465,2.83,0
196001,5.01,7.539,15.565,23.526,20.77,14.266,0.4258,15.988,3.2332,2.85,0.426
196002,6.02,12.097,20.459,28.886,22.053,15.497,0,16.755,0,3.99,0
196003,6.73,14.24,22.463,30.69,40.283,16.57,1.7305,16.451,0,5.03,25.871
196004,8.17,20.864,28.753,36.643,27.46,20.467,1.1607,15.778,0,6.56,3.292
196005,7.71,24.36,30.453,36.612,49.711,27.497,3.742,12.22,0,6.46,54.338
196006,6.77,24.366,29.127,33.887,65.691,31.924,7.0671,9.456,0,5.71,169.79
196007,5.24,25.099,28.33,31.561,81.152,33.294,15.0789,6.46,0,4.57,418.39
196008,5.13,26.029,29.259,32.525,77.12,33.928,11.4802,6.496,0,4.42,245.987
196009,4.81,24.064,27.527,30.993,72.489,32.329,10.8464,6.895,0,3.93,353.379
196010,5.4,21.83,26.794,31.826,46.25,26.665,3.0573,9.995,0,3.89,40.053
196011,5.62,14.303,21.534,28.863,24.461,18.836,0.0042,14.559,0,3.42,0.004
196012,4.99,11.278,18.874,26.469,24.604,15.47,0,15.157,0.0008,2.88,0
196101,4.86,10.344,17.535,24.761,29.738,14.466,1.0101,14.353,0,2.87,4.406
196102,5.22,10.077,17.57,24.998,40.58,14.434,1.7216,14.92,0.2228,3.48,43.622
196103,6.79,16.411,24.532,32.655,38.774,18.004,1.0004,16.181,0,5.25,2.54
196104,7.99,21.03,28.654,36.344,34.468,20.803,1.0874,15.279,0,6.44,8.441
196105,7.38,24.525,30.149,35.807,51.792,27.432,3.9889,11.283,0,6.16,70.147
196106,6.42,24.765,29.16,33.556,69.681,31.858,10.1926,8.791,0,5.48,228.014
196107,5.66,25.462,29.093,32.758,77.618,33.392,12.6535,7.295,0,4.94,301.39
196108,5.06,26.13,29.294,32.46,77.315,34.161,11.3676,6.329,0,4.38,261.682
196109,5.01,24.903,28.469,32.134,69.847,32.362,8.2798,7.231,0,4.1,302.131
196110,5.17,22.193,26.596,31.097,47.466,26.831,3.5347,8.904,0,3.67,109.208
196111,5.29,14.401,20.928,27.457,32.34,18.604,1.02,13.056,0,3.18,5.87
196112,4.68,7.94,15.336,22.731,29.385,14.869,1.0033,14.792,3.9312,2.57,3.594
