190101,4.76,7.61,14.936,22.297,26.313,14.232,2.1961,14.688,3.8072,2.68,40.884
196201,4.89,7.945,15.573,23.234,21.396,13.668,1.4968,15.288,3.9591,2.79,17.837
196202,5.38,11.363,18.823,26.284,35.072,15.431,1.0001,14.921,0.5011,3.59,9.063
196203,7.12,14.762,23.387,32.046,28.715,16.57,1.0501,17.284,0,5.27,6.415
196204,8.15,20.462,28.55,36.64,36.497,20.369,2.2327,16.177,0,6.61,30.183
196205,7.34,22.961,28.651,34.408,52.293,27.5,4.9794,11.447,0,6.02,89.574
196206,6.32,24.702,28.96,33.252,69.123,32.727,9.5373,8.551,0,5.38,232.891
196207,5.7,25.296,28.861,32.489,75.452,34.058,13.2158,7.193,0,4.86,338.658
196208,4.74,25.029,27.796,30.662,76.862,33.86,13.5185,5.632,0,3.99,480.829
196209,4.97,24.668,28.197,31.762,68.141,32.462,10.8063,7.094,0,4.04,264.184
196210,5.61,20.458,25.724,31.089,40.847,26.265,1.7036,10.63,0,3.92,38.873
196211,5.74,14.176,21.605,29.033,20.6,18.702,0,14.855,0,3.45,0
196212,4.87,9.875,17.469,25.065,28.85,15.468,1.0034,15.19,1.1004,2.77,1.98
196301,5.28,6.875,15.636,24.397,15.908,13.332,0.4258,17.523,5.2122,2.99,0.426
196302,6.24,10.099,19.194,28.356,16.596,15.231,0.8565,18.222,1.3074,4.03,0.922
196303,6.89,14.63,22.693,30.855,32.228,16.471,2.5567,16.225,0,5.03,57.624
196304,7.57,19.464,26.586,33.741,38.198,20.404,2.236,14.278,0,5.95,51.599
196305,6.98,22.597,27.889,33.181,52.129,27.096,6.8707,10.584,0,5.7,169.201
196306,6.39,24.998,29.323,33.616,66.362,32.161,10.1307,8.619,0,5.44,215.449
196307,5.33,25.365,28.596,31.862,78.423,33.693,15.2172,6.496,0,4.6,381.559
196308,4.91,25.697,28.696,31.695,77.431,34.025,11.4442,5.998,0,4.19,200.028
196309,5.22,24.296,28.163,32.129,66.56,32.526,8.6331,7.831,0,4.25,227.307
196310,5.24,21.594,26.225,30.893,46.495,26.599,5.7819,9.298,0,3.72,193.724
196311,5.06,15.21,21.434,27.663,37.28,19.403,1.0566,12.454,0,3.15,10.054
196312,5.16,9.673,18.234,26.826,26.919,15.467,0,17.151,0.4134,3.01,0
196401,5.04,7.978,15.905,23.866,22.414,14.333,1.0101,15.888,2.7745,2.87,1.551
196402,5.56,10.541,18.466,26.427,30.944,15.431,0.8707,15.886,0.1838,3.67,1.333
196403,7.09,15.767,24.395,33.121,34.479,17.168,1.0004,17.353,0,5.41,4.404
196404,7.58,21.563,28.454,35.408,40.739,20.67,2.7392,13.845,0,6.1,45.977
196405,7.42,21.929,27.852,33.808,50.893,26.598,5.0304,11.814,0,6.03,58.653
196406,6.83,24.757,29.651,34.613,66.453,32.191,9.88,9.857,0,5.86,225.497
196407,5.27,24.796,27.961,31.225,79.824,32.461,16.0333,6.429,0,4.52,472.724
196408,4.96,25.631,28.693,31.759,76.059,33.625,12.6228,6.129,0,4.24,295.47
196409,4.8,24.965,28.329,31.696,70.221,32.56,7.9423,6.73,0,3.94,148.613
196410,5.53,22.094,27.228,32.459,44.562,27.198,2.5388,10.365,0,4,58.02
196411,5.5,15.602,22.399,29.2,27.072,19.203,0,13.596,0,3.37,0
196412,4.94,9.945,17.607,25.27,26.636,15.467,0,15.326,1.12,2.8,0
196501,5.17,8.571,16.799,25.06,21.158,14.4,0,16.489,2.7806,3,0
196502,5.78,10.233,18.358,26.484,25.383,15.431,1.0001,16.185,1.3731,3.7,5.07
196503,6.86,13.999,22.323,30.651,34.017,16.57,1.182,16.652,0,5.05,11.666
196504,7.75,19.733,27.257,34.846,38.098,20.07,2.8428,15.08,0,6.21,50.776
196505,7.58,23.424,29.417,35.442,47.559,27.73,4.515,12.018,0,6.27,90.331
196506,7.01,24.095,29.187,34.312,63.871,33.225,6.5225,10.218,0,5.92,111.386
196507,5.4,24.566,27.896,31.226,77.929,33.091,14.3796,6.597,0,4.59,392.718
196508,5.42,24.061,27.727,31.459,74.499,33.525,12.3493,7.363,0,4.57,343.967
196509,5.5,23.128,27.558,32.024,65.555,31.927,6.9476,8.832,0,4.46,139.709
196510,5.46,21.021,25.988,31.019,42.721,26.362,2.5517,9.997,0,3.83,23.363
196511,5.56,13.902,21.198,28.557,27.812,19.104,1.0068,14.655,0,3.4,12.076
196512,5.2,8.447,17.208,25.974,22.856,15.302,0.2446,17.527,2.7152,2.96,0.245
196601,4.91,8.514,16.276,24.103,24.952,14.266,1.8588,15.589,4.7883,2.87,24.912
196602,5.89,11.338,19.96,28.583,29.209,15.898,1.0001,17.147,0,3.99,3.037
196603,7.05,16.335,24.461,32.622,28.01,16.537,0.235,16.287,0,5.25,0.235
196604,8.05,21.092,28.716,36.405,32.11,20.569,1.3704,15.277,0,6.45,6.595
196605,7.66,23.86,29.854,35.879,46.557,27.997,3.5074,12.015,0,6.33,57.963
196606,6.46,24.993,29.353,33.745,68.055,31.557,9.0927,8.752,0,5.49,306.378
196607,5.76,24.899,28.63,32.298,75.365,33.36,12.0093,7.398,0,4.92,234.266
196608,4.9,25.398,28.364,31.332,76.727,33.729,13.188,5.934,0,4.15,302.157
196609,5.32,23.654,27.653,31.719,65.099,32.026,7.2744,8.065,0,4.25,196.925
196610,5.71,19.43,24.961,30.491,37.703,25.967,2.4809,11.061,0.0099,3.93,21.704
196611,5.36,15.214,22.009,28.837,29.888,19.836,1.123,13.623,0,3.34,31.073
196612,4.9,10.646,18.006,25.368,26.255,15.467,1.0156,14.723,0.0099,2.77,2.001
196701,4.94,9.409,16.738,24.166,21.588,14.267,1.0101,14.755,0.9728,2.83,4.415
196702,6.12,10.707,19.333,27.989,18.861,15.93,0.327,17.282,0,3.93,0.327
196703,6.57,14.576,22.299,30.024,41.209,16.204,2.2842,15.449,0,4.86,52.458
196704,7.84,18.004,25.693,33.381,32.636,20.268,3.1356,15.342,0.01,6.05,90.178
196705,7.42,22.525,28.419,34.378,49.12,27.497,2.8445,11.85,0,6.09,25.266
196706,6.76,24.295,29.089,33.95,64.987,32.857,7.5492,9.653,0,5.74,175.868
196707,5.76,24.964,28.695,32.46,76.455,32.99,14.8799,7.496,0,4.95,369.479
196708,4.77,25.925,28.693,31.46,74.613,33.725,11.9833,5.535,0,4.03,314.193
196709,5.32,24.323,28.322,32.421,67.086,32.027,7.5844,8.098,0,4.33,181.476
196710,5.72,19.759,25.223,30.757,40.363,25.963,1.9214,10.998,0,3.94,39.28
196711,5.49,13.196,20.295,27.49,23.636,18.703,1.0007,14.295,0,3.28,1.238
196712,4.74,10.44,17.802,25.162,32.906,16.166,0.3632,14.724,0.1893,2.76,0.364
196801,4.58,8.439,15.364,22.291,33.253,14.266,1.5772,13.786,2.2712,2.63,23.197
196802,5.5,9.241,17.202,25.162,30.066,15.132,1.0001,15.922,1.7545,3.55,1.438
196803,6.79,15.571,23.599,31.725,36.28,16.871,1.0223,16.153,0,5.13,9.266
196804,7.68,20.132,27.417,34.705,37.568,20.204,2.0649,14.575,0,6.12,17.237
196805,7.63,23.36,29.448,35.539,49.491,27.595,3.1644,12.145,0,6.31,31.284
196806,5.77,24.702,28.259,31.818,71.752,32.818,12.6941,7.116,0,4.83,445.636
196807,5.15,25.064,28.195,31.326,81.094,33.092,16.1362,6.196,0,4.49,484.286
196808,5.27,25.294,28.695,32.161,73.955,33.725,12.499,6.832,0,4.49,265.515
196809,5.4,24.463,28.561,32.664,65.994,32.127,7.671,8.167,0,4.38,157.732
196810,5.12,20.821,25.184,29.617,45.465,27.027,3.6452,8.796,0,3.52,249.282
196811,5.29,14.956,21.485,28.111,30.8,19.003,1.0068,13.155,0,3.24,2.657
196812,4.83,9.364,16.925,24.522,29.681,15.202,1.0022,15.157,0.0177,2.73,3.704
196901,5.18,6.41,15.401,24.36,21.529,14.167,1.0102,17.951,4.4674,3,8.206
196902,5.88,10.605,19.231,27.956,26.392,15.93,1.0001,17.351,0.0066,3.92,1.753
196903,7.11,16.368,24.895,33.424,34.177,17.935,1.3432,17.054,0,5.42,18.093
196904,7.79,20.496,27.75,35.004,35.16,20.767,2.4835,14.443,0,6.15,30.213
196905,7.46,22.301,28.291,34.248,50.78,26.763,5.7201,11.948,0,6.1,132.862
196906,6.74,24.398,29.159,33.919,64.164,32.094,9.0365,9.453,0,5.71,152.254
196907,5.32,25.066,28.296,31.562,79.058,33.327,13.6533,6.497,0,4.58,401.596
196908,5.08,24.798,27.998,31.2,74.414,33.525,13.7608,6.306,0,4.28,385.411
196909,5.03,23.998,27.698,31.462,69.85,32.127,10.1342,7.43,0,4.09,251.004
196910,5.5,20.728,25.926,31.191,42.932,26.362,2.4495,10.463,0,3.9,50.233
196911,5.46,16.14,22.968,29.864,30.085,19.768,1.0068,13.721,0,3.43,28.054
196912,5.09,9.645,17.806,26.003,26.579,15.201,0,16.358,0.6338,2.91,0
197001,4.76,8.643,15.904,23.164,28.55,14.266,1.0302,14.52,1.5986,2.74,10.656
197002,5.31,10.368,17.796,25.22,35.832,15.431,1.4173,14.852,1.2328,3.49,20.417
197003,6.82,14.518,22.893,31.333,37.8,16.27,1.0324,16.814,0,5.14,5.977
197004,8.36,19.677,28.287,36.896,34.269,20.333,1.4581,17.218,0,6.78,16.524
197005,7.7,23.864,29.953,36.044,48.091,26.296,4.5699,12.148,0,6.39,67.428
197006,6.45,24.232,28.627,33.088,68.545,30.793,10.7822,8.856,0,5.42,330.018
197007,5.41,25.203,28.532,31.928,78.194,33.327,13.9655,6.725,0,4.68,416.624
197008,5.08,25.431,28.595,31.826,76.292,33.523,12.3331,6.361,0,4.33,308.103
197009,5,24.366,27.997,31.629,69.381,32.127,9.1592,7.198,0,4.05,276.884
197010,5.32,21.767,26.399,31.062,43.581,26.465,4.1253,9.295,0,3.73,84.648
197011,5.44,13.908,20.735,27.561,25.452,18.504,1.0068,13.654,0,3.25,2.219
197012,5.11,9.379,17.239,25.101,17.12,14.769,0,15.722,2.1875,2.81,0
197101,4.67,9.302,16.098,22.897,27.644,14.266,1.0101,13.593,0.3389,2.68,5.589
197102,5.69,9.936,17.767,25.662,23.484,15.231,0.9669,15.724,1.799,3.59,1.209
197103,7.07,14.105,22.695,31.385,31.651,16.038,1.1616,17.28,0,5.18,11.508
197104,7.08,19.105,25.462,31.819,41.973,18.673,4.3758,12.65,0,5.47,128.028
197105,6.84,21.593,26.79,32.054,54.186,25.735,5.9722,10.46,0,5.52,124.098
197106,5.62,24.57,28.097,31.626,75.249,31.228,12.08,6.992,0,4.79,294.919
197107,5.2,24.199,27.299,30.5,79.056,31.727,16.0782,6.301,0,4.41,392.177
197108,5.12,23.867,27.233,30.696,77.857,32.125,12.836,6.827,0.01,4.35,286.884
197109,5.43,23.463,27.794,32.124,65.59,31.727,8.6679,8.597,0,4.42,234.759
197110,5,22.198,26.398,30.6,48.823,26.465,4.9417,8.402,0,3.54,185.681
197111,5.12,14.704,20.838,27.039,32.415,19.102,1.0765,12.335,0,3.1,9.021
197112,4.89,10.377,17.61,24.844,22.616,15.201,0,14.467,0.2443,2.72,0
197201,5.11,9.02,16.711,24.504,19.688,13.968,1.0101,15.482,0.6472,2.9,8.745
197202,5.26,9.581,17.071,24.563,36.597,14.766,1.4667,14.981,2.1591,3.43,9.476
197203,7.11,14.946,23.801,32.72,35.307,15.972,1.11,17.74,0,5.39,4.78
197204,8.02,19.035,26.919,34.803,31.781,20.168,2.3619,15.766,0,6.29,36.29
197205,8.76,22.539,30.285,38.065,37.562,26.632,4.7409,15.526,0,7.26,68.866
197206,7.79,22.471,28.724,35.007,57.844,31.556,8.1904,12.533,0.01,6.49,243.374
197207,6.61,23.974,28.736,33.529,68.727,33.292,13.1524,9.555,0,5.6,369.453
197208,6.15,23.6,28.162,32.755,70.351,33.025,10.5845,9.155,0.01,5.13,182.255
197209,5.93,21.303,26.397,31.526,60.156,31.259,11.1466,10.222,0.01,4.65,440.036
197210,6.08,19.442,25.732,32.024,35.737,24.967,4.1693,12.583,0,4.27,40.848
197211,5.47,12.944,20.205,27.567,28.898,18.703,0.3567,14.624,0,3.31,0.76
197212,4.95,9.014,17.208,25.368,28.33,15.566,0,16.355,1.9547,2.86,0
197301,4.93,8.822,16.511,24.297,25.994,14.799,1.4303,15.475,1.3846,2.88,21.152
197302,5.78,10.015,18.6,27.188,33.008,15.567,1.1247,17.173,1.3521,3.83,8.561
197303,7.2,12.586,22,31.448,34.203,15.906,1.1532,18.798,0.0001,5.32,10.186
197304,8.74,18.439,27.788,37.141,30.407,20.869,2.0757,18.702,0,6.99,6.329
197305,7.1,22.829,28.189,33.583,52.884,27.099,6.2389,10.687,0,5.78,113.842
197306,6.53,23.077,27.797,32.518,69.685,32.092,12.1846,9.441,0.0001,5.52,416.713
197307,6.28,24.004,28.496,33.056,74.713,31.992,13.9815,9.052,0.0001,5.42,245.467
197308,5.92,24.102,28.495,32.89,74.791,33.523,11.6828,8.788,0,5.06,351.761
197309,5.32,23.571,27.798,32.06,71.037,32.027,11.3279,8.49,0,4.37,284.181
197310,5.27,21.369,26.296,31.323,52.652,26.599,6.2433,9.953,0,3.84,340.829
197311,5.4,14.213,21.368,28.59,34.72,19.036,1.1296,14.378,0,3.38,40.727
197312,4.89,9.848,17.606,25.459,31.348,15.302,0.9842,15.611,1.0899,2.83,3.392
197401,4.83,7.222,15.041,22.86,27.397,13.767,1.106,15.638,3.0044,2.78,14.4
197402,5.68,10.417,18.541,26.666,28.873,15.031,0,16.248,0.0797,3.72,0
197403,6.56,15.008,22.767,30.591,40.788,16.537,1.5216,15.55,0,4.93,22.77
197404,7.74,20.542,27.925,35.376,40.151,20.769,2.6245,14.834,0,6.24,41.571
197405,8.01,21.137,28.055,35.07,50.397,26.898,6.3138,13.935,0,6.55,154.175
197406,7.18,23.204,28.689,34.239,65.694,31.824,9.7288,11.003,0,6.08,249.022
197407,6.05,23.44,27.697,32.02,77.991,32.826,19.2855,8.58,0,5.19,691.464
197408,6.12,23.411,28.198,32.984,75.367,33.094,12.0137,9.572,0,5.25,292.884
197409,5.78,22.705,27.626,32.616,64.428,32.026,8.8476,9.876,0,4.71,277.781
197410,5.65,22.505,27.769,33.131,42.849,27.366,3.5756,10.623,0,4.1,58.823
197411,5.77,13.749,21.138,28.561,21.549,18.939,0.9888,14.813,0,3.41,5.96
197412,4.84,8.149,15.909,23.671,26.843,14.903,1.0022,15.522,3.0558,2.69,2.52
197501,4.78,8.311,15.8,23.289,27.148,13.965,1.2874,14.913,2.7393,2.77,11.89
197502,5.09,11.635,18.398,25.194,38.728,15.632,1.0001,13.559,0,3.39,5.67
197503,6.64,15.626,23.226,30.923,35.321,16.471,0.8,15.296,0,4.94,1.643
197504,7.9,20.631,28.021,35.479,31.86,20.435,2.0837,14.849,0,6.27,23.177
197505,7.72,22.493,28.75,35.007,47.223,26.962,6.1723,12.48,0,6.31,169.39
197506,6.74,24.133,28.891,33.649,66.517,31.557,9.8617,9.518,0,5.68,483.681
197507,5.66,23.172,26.932,30.693,78.126,32.126,17.1318,7.457,0.01,4.77,578.557
197508,5.55,24.465,28.295,32.192,73.646,32.79,9.078,7.728,0,4.73,119.592
197509,4.66,24.197,27.432,30.767,71.925,32.427,11.6411,6.569,0,3.81,523.847
197510,5.12,23.104,27.605,32.108,49.504,27.465,3.4363,8.906,0,3.77,34.553
197511,5.28,16.23,22.135,28.138,26.511,18.204,0.0061,11.909,0,3.14,0.021
197512,4.77,10.173,17.008,23.906,24.153,15.001,0,13.733,2.062,2.61,0
197601,4.77,8.568,15.767,22.999,24.042,14.266,1.0101,14.43,2.284,2.73,4.612
197602,5.21,12.271,19.267,26.263,37.835,15.431,1.2731,13.993,0,3.53,26.229
197603,6.86,15.975,24.097,32.222,37.907,16.369,0.9821,16.247,0,5.2,2.091
197604,7.79,20.224,27.421,34.716,34.466,19.769,2.7788,14.492,0,6.1,53.282
197605,7.06,22.426,27.853,33.248,53.29,27.231,6.5203,10.819,0,5.76,156.498
197606,6.27,24.828,28.987,33.144,66.727,31.659,10.0612,8.315,0,5.3,369.791
197607,5.45,24.797,28.128,31.494,76.455,32.056,14.6074,6.697,0,4.63,311.401
197608,5.08,24.896,28.06,31.294,75.433,33.059,13.0255,6.396,0,4.29,429.748
197609,4.81,23.959,27.295,30.731,68.902,31.292,8.8577,6.772,0,3.85,190.338
197610,5.61,21.035,26.365,31.698,38.264,26.131,1.6766,10.63,0,3.98,23.588
197611,5.52,17.509,24.007,30.603,24.832,20.501,0.3048,13.096,0,3.44,0.305
197612,5.04,10.278,17.606,24.966,20.181,15.465,0.0054,14.69,1.3021,2.74,0.005
197701,4.7,9.478,16.341,23.238,26.846,14.266,0.5765,13.758,0.1637,2.7,0.581
197702,5.66,11.142,19.003,26.864,25.911,15.132,1.0001,15.722,0,3.71,4.741
197703,7.08,16.872,25.229,33.618,34.247,17.269,1.0004,16.746,0,5.42,3.629
197704,7.17,21.234,27.421,33.641,43.837,20.307,3.6705,12.406,0,5.65,75.476
197705,6.78,20.932,26.026,31.119,54.526,25.797,7.6843,10.151,0,5.35,120.173
197706,5.98,23.801,27.759,31.785,70.253,31.659,7.1321,7.95,0,5.07,192.858
197707,4.84,25.329,28.067,30.869,81.045,33.591,16.0886,5.54,0,4.21,380.159
197708,5.06,25.63,28.796,32.062,76.49,33.525,9.7424,6.434,0,4.36,254.847
197709,5.05,24.624,28.226,31.894,67.988,32.127,7.6403,7.269,0,4.09,139.69
197710,5.1,21.1,25.567,30.068,47.504,26.665,4.2239,8.968,0,3.58,195.336
197711,5.01,16.976,22.671,28.403,36.337,20.103,1.3056,11.428,0,3.12,23.542
197712,4.45,9.982,16.109,22.27,32.689,15.467,1.0103,12.289,0.377,2.39,23.058
197801,4.58,7.065,14.231,21.396,29.182,13.967,1.1759,14.268,5.0957,2.59,7.817
197802,5.09,10.733,17.567,24.496,37.657,15.565,1.0001,13.761,0.6985,3.34,14.184
197803,6.61,14.037,21.861,29.753,36.428,15.669,2.261,15.682,0.01,4.85,45.26
197804,7.46,19.363,26.289,33.28,37.723,20.202,3.0035,13.915,0,5.84,43.029
197805,6.83,23.001,28.093,33.25,57.091,27.897,6.5088,10.217,0,5.64,168.473
197806,5.99,24.36,28.227,32.191,72.012,31.892,10.1105,7.829,0,5.06,311.147
197807,5.2,24.926,28.03,31.166,78.612,32.791,15.1156,6.175,0,4.46,422.11
197808,5.05,25.027,28.229,31.465,76.951,33.592,12.0688,6.437,0,4.31,252.594
197809,4.54,24.79,27.862,30.934,73.115,31.228,8.9298,6.144,0,3.73,277.99
197810,4.99,22.164,26.401,30.674,48.375,26.863,3.3867,8.508,0,3.56,91.381
197811,5.17,16.769,22.868,28.97,33.185,20.002,1.0068,12.165,0,3.24,26.346
197812,4.69,11.338,18.006,24.707,29.438,15.532,0.0018,13.37,0,2.65,0.002
197901,4.85,9.67,16.802,23.935,26.364,14.865,1.0106,14.265,0.3003,2.79,8.833
197902,4.9,10.801,17.365,23.931,43.221,14.932,1.2784,13.098,1.028,3.24,25.657
197903,6.87,14.834,23.263,31.66,36.973,16.371,0.9285,16.827,0,5.19,0.93
197904,7.61,20.722,27.852,34.982,37.866,20.269,2.6817,14.259,0,6.12,49.946
197905,8.07,23.13,29.785,36.441,42.524,26.697,3.8302,13.312,0,6.65,36.409
197906,6.74,24.895,29.587,34.28,65.295,32.222,7.9083,9.386,0,5.72,237.591
197907,5.43,25.066,28.398,31.729,76.056,32.592,16.2227,6.6,0,4.64,503.902
197908,5.39,25.86,29.425,32.989,75.765,33.525,13.8246,7.066,0,4.65,413.165
197909,5.33,23.694,27.724,31.822,64.726,31.491,8.7402,8.13,0,4.29,204.417
197910,5.21,22.201,26.831,31.527,45.73,27.03,4.4311,9.328,0,3.77,156.726
197911,5.18,17.94,23.94,30.04,35.764,21.366,1.3089,12.1,0,3.31,9.273
197912,4.14,12.209,17.606,23.003,42.668,15.67,1.0099,10.794,0,2.34,36.752
198001,4.63,9.604,16.202,22.863,27.847,14.665,1.0174,13.26,1.4928,2.65,3.692
198002,5.2,11.613,18.604,25.596,37.03,15.531,1.0065,13.982,0,3.46,10.15
198003,6.42,16.071,23.46,30.851,41.405,16.572,1.8179,14.778,0,4.89,30.679
198004,7.92,21.537,28.95,36.363,35.134,20.87,1.8433,14.826,0,6.39,7.926
198005,6.7,22.829,27.684,32.51,55.73,27.698,6.6945,9.681,0,5.43,176.911
198006,5.63,25.655,29.089,32.589,73.356,30.694,10.6669,6.933,0,4.86,271.788
198007,4.93,26.025,28.761,31.564,79.586,32.359,14.5464,5.54,0,4.27,414.425
198008,5.31,25.23,28.698,32.263,76.491,33.725,11.7614,7.033,0,4.55,240.179
198009,5.04,24.496,28.198,31.898,70.319,31.529,8.2432,7.368,0,4.12,217.094
198010,4.99,21.798,26.03,30.264,48.456,26.864,2.2268,8.464,0,3.53,51.85
198011,5.71,14.61,22.169,29.761,23.721,19.169,0.9888,15.151,0,3.53,9.705
198012,4.91,11.65,18.943,26.268,29.913,15.568,0,14.617,0,2.84,0
198101,4.28,8.869,14.996,21.127,36.924,14.7,1.5946,12.258,1.6867,2.44,20.038
198102,5.38,11.374,18.802,26.23,34.629,15.896,1.0001,14.854,0,3.59,2.943
198103,6.36,15.337,22.564,29.857,43.813,16.871,1.8775,14.519,0,4.74,24.803
198104,7.37,18.807,25.661,32.552,40.502,20.369,3.3273,13.745,0,5.72,79.951
198105,6.64,22.098,26.99,31.947,54.954,26.001,6.7682,9.849,0,5.38,151.53
198106,6.51,24.43,28.924,33.518,66.624,31.893,8.504,9.086,0,5.54,226.654
198107,5.13,25.168,28.231,31.297,80.256,32.861,16.1576,6.13,0,4.44,529.428
198108,5.39,25.396,28.961,32.495,73.824,33.825,11.4801,7.034,0,4.59,256.462
198109,5.23,23.961,27.927,31.894,67.611,31.827,9.3456,7.934,0,4.25,176.925
198110,6.19,20.269,26.568,32.837,32.977,25.865,0.9351,12.568,0,4.35,1.025
198111,5.69,14.074,21.504,29.03,25.198,18.602,1.2458,14.956,0,3.46,2.029
198112,4.7,9.975,17.139,24.368,30.941,15.67,0.9951,14.396,1.183,2.68,6.981
198201,4.87,9.808,17.035,24.297,25.106,14.964,0.0108,14.489,0.0138,2.83,0.011
198202,5.18,10.97,17.931,24.955,39.632,15.431,1.0001,13.986,0.0456,3.4,5.972
198203,6.45,14.275,21.865,29.491,40.063,16.07,1.5723,15.216,0,4.76,12.087
198204,7.48,19.967,27.023,34.078,39.268,20.303,2.8622,14.111,0,5.97,56.681
198205,7.65,23.121,29.213,35.304,46.449,27.128,5.11,12.183,0,6.29,49.557
