190101,4.88,8.06,15.268,22.471,22.672,12.102,2.774,14.389,3.9604,2.75,61.818
192104,8.39,23.827,31.831,39.872,25.191,16.45,1,16.021,0,7.08,2.85
192105,8.76,28.687,35.849,43.081,34.672,25.542,1.1175,14.394,0,7.79,4.7
192106,7.58,27.568,32.971,38.44,59.321,30.937,8.2925,10.871,0,6.56,207.576
192107,5.92,26.529,30.217,33.951,73.548,33.304,13.6399,7.423,0,5.07,287.164
192108,5.36,25.311,28.683,32.055,69.198,33.696,16.7884,6.721,0,4.46,438.504
192109,5.39,24.782,28.606,32.507,58.639,31.878,6.3947,7.725,0,4.27,103.232
192110,5.82,20.19,25.509,30.827,34.181,22.648,1.017,10.598,0,3.94,10.281
192111,5.59,13.309,20.216,27.17,21.231,15.627,0,13.845,0.0946,3.28,0
192112,4.88,9.186,16.471,23.804,23.054,13.434,0,14.62,2.1343,2.69,0
192201,4.91,9.349,16.507,23.737,22.25,12.865,1.4055,14.389,0.9372,2.84,14.694
192202,5.71,12.244,19.695,27.201,21.92,13.604,1.0743,14.953,0,3.74,10.226
192203,7.11,17.631,25.811,34.019,29.748,13.537,0.6034,16.364,0,5.48,0.603
192204,8.37,23.162,31.154,39.195,25.413,16.883,1,16.02,0,6.97,6.616
192205,8.78,27.643,34.827,42.059,34.191,25.091,1.0602,14.394,0,7.64,2.634
192206,7.49,25.62,31.029,36.491,58.922,29.317,9.66,10.871,0.0035,6.33,329.7
192207,5.84,25.679,29.367,33.1,73.447,32.381,15.2276,7.423,0,4.97,408.666
192208,5.34,25.127,28.487,31.85,68.864,33.597,14.0186,6.721,0,4.42,325.689
192209,5.39,24.327,28.167,32.052,58.099,31.198,10.9735,7.725,0,4.23,328.069
192210,5.76,19.764,25.056,30.376,35.485,22.516,2.7994,10.598,0,3.91,76.905
192211,5.6,13.795,20.701,27.655,21.479,15.951,0.9974,13.845,0.0473,3.32,5.423
192212,4.86,8.967,16.275,23.585,23.683,12.899,1.1426,14.62,1.6173,2.68,6.241
192301,4.91,9.119,16.29,23.522,22.08,12.952,0.173,14.389,1.5545,2.81,0.173
192302,5.63,11.199,18.66,26.166,23.848,12.918,2.8611,14.953,0.1312,3.64,73.396
192303,7.01,16.293,24.477,32.682,28.809,12.967,0.8787,16.364,0.009,5.33,0.98
192304,8.37,23.417,31.421,39.463,25.314,16.122,1,16.021,0,7.01,1.692
192305,8.67,26.934,34.121,41.351,34.215,23.622,1.0618,14.394,0,7.53,3.515
192306,7.63,29.123,34.539,39.994,58.764,33.706,5.1756,10.871,0,6.77,104.307
192307,5.92,26.022,29.711,33.445,73.583,33.229,13.5459,7.423,0,5.03,306.547
192308,5.35,25.819,29.171,32.541,68.864,33.658,15.7605,6.721,0,4.51,491.502
192309,5.43,25.269,29.094,32.993,58.194,31.865,8.619,7.725,0,4.31,206.589
192310,5.81,20.345,25.661,30.98,34.717,24.006,2.5553,10.598,0,3.95,25.22
192311,5.62,14.025,20.941,27.896,20.719,16.085,1,13.845,0.0473,3.33,4.07
192312,4.93,9.959,17.242,24.577,23.215,13.829,0.2064,14.62,1.1461,2.76,0.206
192401,4.91,9.019,16.192,23.425,22.12,12.887,1.1689,14.389,1.4421,2.81,7.975
192402,5.66,11.767,19.226,26.732,22.602,13.708,1.2922,14.953,0.0349,3.7,16.658
192403,7.15,18.4,26.583,34.786,28.04,13.945,1,16.364,0,5.58,1.616
192404,8.47,23.728,31.709,39.749,25.191,16.908,1.0482,16.021,0,7.05,17.471
192405,8.63,26.417,33.601,40.811,34.144,23.462,1.352,14.394,0,7.47,10.282
192406,7.63,29.689,35.102,40.559,59.121,34.03,5.6308,10.871,0,6.85,114.652
192407,5.93,25.833,29.543,33.255,73.136,33.211,14.8887,7.423,0,5.01,364.363
192408,5.37,25.827,29.176,32.549,68.679,33.583,12.0726,6.721,0,4.5,223.905
192409,5.4,24.437,28.335,32.222,57.998,31.88,9.8567,7.725,0,4.26,234.097
192410,5.81,21.271,26.55,31.868,35.09,24.028,3.691,10.598,0,4.04,93.801
192411,5.64,14.019,20.934,27.885,21.06,15.848,1,13.845,0.0495,3.33,39.761
192412,4.96,9.603,16.914,24.225,23.054,13.969,0.0404,14.62,1.4194,2.75,0.04
192501,4.83,7.852,15.034,22.241,24.476,12.06,1.4711,14.389,4.0497,2.69,9.881
192502,5.56,10.154,17.614,25.106,23.19,12.714,1,14.953,0.293,3.55,4.565
192503,7.02,16.328,24.486,32.692,28.524,13.019,1,16.364,0,5.31,5.349
192504,8.34,22.239,30.244,38.263,25.614,15.717,0.9864,16.021,0,6.84,5.972
192505,8.64,25.564,32.728,39.958,34.08,23.259,1.9987,14.394,0,7.33,17.272
192506,7.49,26.546,31.973,37.417,58.715,30.733,6.2139,10.871,0,6.45,104.848
192507,5.84,25.359,29.071,32.781,73.622,32.705,13.4339,7.423,0,4.96,305.628
192508,5.34,25.809,29.159,32.531,68.966,33.657,15.5373,6.721,0,4.5,448.666
192509,5.42,25.048,28.911,32.771,58.16,31.878,7.6909,7.725,0,4.3,151.598
192510,5.82,20.722,26.023,31.342,34.898,23.983,1.6256,10.598,0,3.99,19.878
192511,5.67,14.019,20.934,27.885,20.209,15.465,1,13.845,0.063,3.33,10.05
192512,4.88,8.954,16.242,23.575,23.204,12.943,0,14.62,2.7797,2.67,0
192601,4.86,9.161,16.316,23.548,23.203,12.887,1.785,14.389,1.1645,2.82,17.237
192602,5.73,12.11,19.573,27.081,23.24,13.604,0.7278,14.953,0,3.73,0.751
192603,7.03,15.456,23.614,31.822,30.363,12.438,2.3868,16.364,0.1455,5.2,46.124
192604,8.23,20.292,28.31,36.328,25.191,14.388,1,16.021,0.005,6.57,5.892
192605,8.47,25.209,32.418,39.628,34.144,23.305,2.4991,14.394,0,7.28,54.801
192606,7.62,30.251,35.668,41.137,58.922,34.287,3.3312,10.871,0,6.92,37.591
192607,5.99,26.425,30.114,33.848,73.606,33.211,15.7819,7.423,0,5.05,434.988
192608,5.37,25.854,29.189,32.576,68.864,33.634,13.733,6.721,0,4.5,310.307
192609,5.43,24.829,28.69,32.573,58.034,31.878,9.0396,7.725,0,4.28,203.758
192610,5.82,20.711,25.991,31.31,35.489,24.007,2.8665,10.598,0,3.98,52.538
192611,5.58,12.803,19.71,26.666,20.83,15.019,0.9905,13.845,0.0923,3.23,3.034
192612,4.87,9.372,16.657,23.992,24.074,13.829,1.8013,14.62,0.8361,2.7,4.834
192701,4.86,8.744,15.937,23.132,23.333,12.889,1.5846,14.389,2.2317,2.78,19.406
192702,5.7,11.49,18.934,26.441,23.349,12.885,2.6296,14.953,0.1093,3.67,52.572
192703,6.94,14.904,23.062,31.267,29.132,12.17,2.2065,16.364,0.1634,5.13,36.256
192704,8.34,22.64,30.62,38.662,25.604,15.842,1,16.021,0,6.9,1.329
192705,8.58,25.09,32.278,39.485,34.763,23.384,1.7013,14.394,0,7.27,14.586
192706,7.53,28.257,33.672,39.129,58.88,31.82,4.4264,10.871,0,6.65,63.561
192707,5.93,26.285,29.995,33.707,73.11,33.211,14.5327,7.423,0,5.05,293.772
192708,5.34,25.594,28.931,32.317,68.766,33.62,15.0525,6.721,0,4.46,366.013
192709,5.41,25.508,29.372,33.257,58.099,31.878,7.3434,7.725,0,4.34,132.318
192710,5.83,21.317,26.596,31.915,35.33,24.029,3.0613,10.598,0,4.04,49.309
192711,5.7,14.256,21.312,28.394,20.732,16.125,1,14.124,0.045,3.41,28.96
192712,4.98,10.037,17.346,24.656,22.573,13.829,0,14.62,0.678,2.77,0
192801,4.89,8.99,16.184,23.401,22.628,12.996,1.6482,14.389,1.4896,2.8,23.491
192802,5.66,11.704,19.149,26.656,22.602,13.559,1.4107,14.953,0.0395,3.69,17.525
192803,7.12,17.575,25.756,33.962,29.132,13.046,1,16.364,0,5.49,1.652
192804,8.37,22.002,29.995,38.039,24.687,15.758,1.0535,16.021,0,6.81,13.69
192805,8.69,26.474,33.661,40.892,34.144,23.747,2.0993,14.394,0,7.49,25.621
192806,7.5,26.291,31.714,37.174,58.905,29.886,6.9298,10.871,0,6.41,159.502
192807,5.84,25.76,29.472,33.183,73.11,33.211,16.0995,7.423,0,4.99,429.921
192808,5.34,26.239,29.589,32.962,68.864,33.619,10.6081,6.721,0,4.54,182.412
192809,5.42,26.009,29.849,33.732,58.895,33.356,7.6596,7.725,0,4.39,151.583
192810,5.89,21.937,27.215,32.534,34.717,24.006,4.6857,10.598,0,4.09,156.062
192811,5.68,14.423,21.353,28.305,20.209,16.5,0,13.845,0.0315,3.37,0
192812,4.98,10.17,17.478,24.79,22.642,13.703,1.1318,14.62,0.7706,2.77,1.522
192901,4.93,9.261,16.433,23.664,23.286,12.903,2.0806,14.389,1.0376,2.83,23.012
192902,5.62,10.674,18.119,25.627,22.213,12.636,1,14.953,0.2065,3.59,4.604
192903,7.06,17.157,25.338,33.519,28.766,13.019,1.068,16.364,0,5.42,3.916
192904,8.33,22.553,30.535,38.578,24.987,15.747,1,16.021,0,6.89,4.292
192905,8.68,27.484,34.669,41.903,34.816,24.748,1.4592,14.394,0,7.61,14.684
192906,7.45,28.513,33.711,38.92,59.38,31.797,5.6078,10.407,0,6.52,142.234
192907,5.92,25.781,29.492,33.204,73.11,33.213,14.614,7.423,0,4.99,354.348
192908,5.31,25.329,28.665,32.051,68.864,33.72,13.657,6.721,0,4.45,282.988
192909,5.42,25.375,29.201,33.1,58.049,31.85,6.4729,7.725,0,4.32,68.407
192910,5.81,20.336,25.615,30.933,34.659,23.014,5.9905,10.598,0,3.94,254.855
192911,5.63,14.004,20.893,27.848,20.83,15.856,0,13.845,0.0518,3.33,0
192912,4.91,9.056,16.343,23.674,23.081,13.692,2.4828,14.62,1.7414,2.68,8.844
193001,4.85,8.43,15.627,22.838,23.433,12.331,1.1289,14.389,3.0388,2.76,12.413
193002,5.62,11.02,18.482,25.988,23.317,12.704,1.1142,14.953,0.1455,3.63,6.907
193003,7.09,17.179,25.358,33.567,28.966,13.019,1,16.364,0,5.43,3.398
193004,8.37,22.163,30.157,38.201,25.191,15.722,1.0594,16.021,0,6.83,7.45
193005,8.62,25.988,33.15,40.383,34.59,23.32,1.235,14.394,0,7.4,6.888
193006,7.48,27.836,33.172,38.514,58.874,31.028,5.3947,10.678,0,6.53,73.937
193007,5.9,25.676,29.388,33.122,73.11,33.213,12.456,7.423,0,4.99,267.43
193008,5.33,25.647,29.007,32.391,68.933,33.559,11.7482,6.721,0,4.48,211.922
193009,5.4,25.324,29.174,33.073,57.928,31.85,7.4168,7.725,0,4.32,214.946
193010,5.85,21.478,26.757,32.074,34.975,24.029,2.4312,10.598,0,4.06,29.622
193011,5.67,13.905,20.809,27.761,20.615,15.853,1,13.845,0.0563,3.33,22.463
193012,4.85,8.963,16.249,23.582,23.054,13.227,1.831,14.62,1.9263,2.68,7.447
193101,4.97,10.746,17.716,24.771,20.686,13.414,1.0051,14.011,0,2.9,2.498
193102,5.56,11.746,18.778,25.885,24.311,13.715,2.3551,14.114,0.1044,3.56,60.089
193103,6.89,16.453,24.349,32.291,29.295,12.992,1.3722,15.813,0.0493,5.2,16.148
193104,8.36,23.517,31.405,39.308,23.363,16.773,0.9194,15.766,0,6.95,0.959
193105,8.49,26.71,33.574,40.483,32.747,23.298,1.3588,13.771,0,7.29,7.759
193106,7.53,28.88,34.102,39.387,55.275,32.793,3.9352,10.483,0,6.61,64.122
193107,5.92,26.104,29.792,33.527,73.176,33.213,17.532,7.423,0,5.03,502.095
193108,5.07,26.676,29.637,32.607,68.588,33.679,14.3,5.93,0,4.27,349.763
193109,5.22,25.764,29.263,32.798,57.237,31.878,8.9614,7.033,0,4.13,244.593
193110,5.63,21.935,26.811,31.743,38.096,24.404,3.2295,9.808,0,3.91,68.494
193111,5.68,14.037,21.063,28.144,21.632,15.937,1,14.107,0.0405,3.37,11.324
193112,4.93,10.024,17.332,24.665,22.858,13.956,1.0879,14.642,0.123,2.76,1.249
193201,4.98,10.663,17.64,24.633,21.203,13.398,0.1197,13.97,0,2.89,0.119
193202,5.64,11.154,18.423,25.713,20.869,12.736,1.6478,14.536,0.1382,3.57,21.569
193203,7.11,17.091,25.271,33.478,27.34,13.019,1,16.364,0,5.42,1.503
193204,8.56,22.177,30.353,38.558,18.903,15.771,1,16.38,0,6.94,3.313
193205,8.4,26.864,33.625,40.432,34.371,24.529,2.2521,13.568,0,7.25,27.451
193206,7.5,28.943,34.181,39.441,57.254,32.283,4.7369,10.474,0,6.62,115.382
193207,5.81,26.784,30.272,33.818,72.71,33.211,12.7992,7.033,0,4.94,318.618
193208,5.02,26.406,29.27,32.156,67.613,33.633,13.9594,5.752,0,4.16,326.664
193209,5.19,26.041,29.473,32.949,55.626,31.878,8.4596,6.912,0,4.12,166.417
193210,5.83,21.772,26.905,32.08,32.145,23.983,2.3787,10.309,0,4.01,36.025
193211,5.71,14.733,21.511,28.337,18.461,16.223,1,13.606,0.0135,3.35,31.138
193212,4.85,9.605,16.55,23.512,23.864,13.767,1.1318,13.908,1.0649,2.64,4.255
193301,4.77,8.095,15.074,22.043,21.791,12.098,1.7068,13.948,3.129,2.67,27.887
193302,5.69,12.296,19.768,27.297,22.585,13.604,1.9481,14.976,0,3.75,29.811
193303,7.32,16.798,25.13,33.515,23.503,12.927,1,16.692,0,5.44,2.598
193304,8.32,20.463,28.479,36.497,23.607,14.606,1.4106,16.021,0.0013,6.6,25.281
193305,8.41,25.428,32.353,39.337,35.501,22.767,2.3183,13.904,0,7.15,26.993
193306,7.21,26.858,31.878,36.964,59.203,29.948,5.9899,10.104,0,6.2,145.668
193307,5.85,25.786,29.496,33.209,73.871,33.211,16.376,7.423,0,5,371.603
193308,5.06,25.715,28.739,31.824,71.701,33.634,15.3894,6.084,0,4.23,381.127
193309,5.24,25.381,28.98,32.603,58.635,31.865,7.6931,7.222,0,4.16,151.155
193310,5.78,21.098,26.239,31.393,33.093,23.963,3.7396,10.27,0,3.95,85.092
193311,5.77,13.8,20.915,28.066,16.818,15.87,0,14.266,0.0473,3.37,0
193312,4.97,9.497,16.783,24.167,21.285,13.767,0,14.67,0.9573,2.74,0
193401,4.85,8.983,15.975,23.029,22.164,12.397,1.8255,14.046,1.3482,2.75,25.529
193402,5.71,11.404,18.896,26.404,20.793,12.844,1.876,14.978,0.047,3.68,21.574
193403,7.14,16.108,24.475,32.859,26.069,13.019,1.0081,16.727,0.0649,5.37,1.211
193404,8.37,22.886,30.867,38.844,22.686,15.743,1.0027,15.943,0,6.92,9.429
193405,8.67,26.691,33.753,40.861,31.87,23.948,1.0356,14.173,0,7.42,6.326
193406,7.39,27.286,32.472,37.732,58.382,31.028,6.4916,10.445,0,6.38,150.568
193407,5.77,26.282,29.769,33.357,72.16,33.211,13.9266,7.076,0,4.92,314.621
193408,5.12,26.293,29.281,32.366,68.124,33.605,16.4501,6.073,0,4.28,406.787
193409,5.31,25.704,29.228,32.803,54.291,31.88,9.3368,7.1,0,4.14,223.462
193410,5.87,20.715,25.87,31.086,29.72,24.031,2.6216,10.373,0,3.94,51.355
193411,5.57,13.736,20.778,27.83,25.217,15.932,1,14.08,0.0563,3.34,15.29
193412,4.87,10.057,17.242,24.466,26.368,13.993,0.474,14.407,0.5804,2.74,0.474
193501,4.82,8.61,15.564,22.542,21.571,12.414,1.0051,13.935,2.216,2.7,3.612
193502,5.61,12.058,19.509,26.991,26.196,13.815,1.5839,14.931,0,3.72,19.511
193503,7.18,16.895,25.053,33.212,25.199,13.019,1,16.317,0,5.37,2.402
193504,8.3,20.642,28.693,36.761,23.598,15.104,1.0454,16.118,0,6.64,13.346
193505,8.58,26.94,34.004,41.112,31.399,24.748,1.0117,14.173,0,7.47,5.226
193506,7.56,28.354,33.64,38.926,53.668,32.077,6.1853,10.571,0,6.57,133.044
193507,5.9,26.732,30.321,33.931,71.632,32.643,12.4748,7.198,0,5.01,265.973
193508,5.12,25.617,28.626,31.696,68.567,33.21,18.0259,6.057,0,4.21,509.744
193509,5.26,25.275,28.799,32.398,55.526,31.411,9.9222,7.124,0,4.12,201.612
193510,5.9,20.819,26.121,31.438,30.001,23.964,1.1746,10.598,0,3.99,13.092
193511,5.72,14.241,21.156,28.108,17.259,16.459,0,13.845,0.0428,3.36,0
193512,5.06,9.733,17.155,24.613,20.266,13.555,0.3199,14.879,1.5597,2.77,0.319
193601,4.95,8.391,15.561,22.772,17.95,12.693,1.0051,14.365,2.42,2.75,4.129
193602,5.65,11.708,19.117,26.583,22.353,13.018,1.2444,14.874,0.09,3.68,10.928
193603,7.16,17.115,25.297,33.558,26.725,12.82,1.3386,16.442,0,5.43,14.832
193604,8.33,21.933,29.82,37.725,22.128,15.118,1,15.791,0,6.73,4.406
193605,8.47,26.396,33.257,40.118,34.968,23.247,2.8286,13.722,0,7.24,50.151
193606,7.24,26.023,31.182,36.343,60.456,28.655,7.4374,10.322,0,6.18,217.136
193607,5.68,25.998,29.485,33.009,73.317,33.128,16.6041,7.011,0,4.86,410.219
193608,5.05,26.325,29.249,32.235,69.187,33.488,12.8559,5.908,0,4.23,290.308
193609,5.22,25.182,28.681,32.218,57.791,31.678,10.5918,7.034,0,4.08,304.722
193610,5.67,20.407,25.462,30.562,34.818,24.095,4.2413,10.156,0,3.85,156.522
193611,5.72,14.604,21.655,28.77,19.255,16.802,0.8123,14.167,0.0225,3.44,0.947
193612,4.91,10.062,17.185,24.369,26.344,13.825,2.0293,14.306,0.3116,2.73,10.797
193701,4.92,7.397,14.722,22.064,16.827,11.936,0.1197,14.646,4.1527,2.71,0.119
193702,5.57,11.969,19.414,26.923,28.645,13.514,2.5992,14.953,0.0699,3.71,58.393
193703,7.18,15.321,23.672,32.055,24.614,12.365,1,16.712,0.1589,5.27,3.656
193704,8.4,21.405,29.482,37.573,20.69,15.84,1.4523,16.143,0,6.77,23.12
193705,8.5,25.712,32.721,39.785,32.799,23.32,1.8499,14.07,0,7.25,15.102
193706,7.33,28.478,33.535,38.637,57.545,31.419,4.5799,10.159,0,6.42,77.178
193707,5.8,26.728,30.215,33.761,73.006,33.213,12.1351,7.031,0,4.93,262.483
193708,5.34,25.376,28.723,32.096,68.767,33.657,13.9329,6.721,0,4.46,321.201
193709,5.26,25.754,29.275,32.811,56.246,31.903,8.642,7.057,0,4.14,214.739
193710,5.85,20.327,25.608,30.925,31.886,23.01,4.1506,10.598,0,3.94,134.296
193711,5.7,14.047,20.983,27.937,18.878,16.133,0.0553,13.845,0.0585,3.34,0.055
193712,4.83,8.686,15.868,23.055,22.712,13.768,0.0539,14.352,1.8764,2.61,0.054
193801,4.94,10.007,17.177,24.384,24.047,14.165,1.4305,14.364,0,2.89,11.746
193802,5.6,10.204,17.674,25.205,22.097,12.763,1.6022,15.003,0.3206,3.56,22.865
193803,6.9,18.489,26.301,34.161,32.394,14.051,1.0055,15.672,0,5.42,2.429
193804,8.73,22.915,31.312,39.701,19.327,16.736,1,16.765,0,7.16,3.901
193805,8.54,25.907,32.851,39.831,35.488,22.602,2.6958,13.901,0,7.22,37.046
193806,7.14,26.349,31.371,36.432,61.672,29.052,8.8438,10.081,0,6.13,293.61
193807,5.8,26.239,29.764,33.336,70.169,33.211,12.8647,7.098,0,4.92,263.967
193808,5.07,25.933,28.942,31.965,68.679,33.657,13.5501,6.032,0,4.24,295.431
193809,5.17,25.992,29.451,32.904,56.721,31.88,7.2884,6.915,0,4.12,175.938
193810,5.83,21.724,26.839,31.993,33.116,23.888,2.6937,10.269,0,3.99,50.871
193811,5.55,13.787,20.56,27.374,23.82,15.701,0.0506,13.562,0.0608,3.28,0.051
193812,4.88,9.012,16.32,23.63,22.17,13.618,0,14.62,1.2316,2.68,0
193901,4.94,9.98,17.056,24.19,20.064,12.901,1.0118,14.21,0,2.86,5.629
193902,5.75,12.469,19.919,27.448,24.362,13.715,1.9148,14.978,0,3.77,34.761
193903,7.05,15.486,23.696,31.954,27.804,12.693,1.0635,16.415,0.0985,5.22,10.544
193904,8.36,22.6,30.565,38.593,21.275,16.585,1,15.992,0,6.88,5.682
193905,8.67,27.226,34.249,41.335,31.219,24.772,1.0729,14.107,0,7.48,6.05
193906,7.44,27.336,32.573,37.856,59.292,30.82,6.9884,10.52,0,6.42,177.71
193907,5.9,26.06,29.769,33.504,73.033,33.274,16.4776,7.423,0,5.04,402.26
193908,5.18,25.751,28.837,31.947,66.888,33.634,13.3364,6.196,0,4.27,260.74
193909,5.31,25.179,28.777,32.399,54.439,31.88,9.3747,7.198,0,4.13,242.744
193910,5.77,21.277,26.407,31.587,34.038,23.909,2.8517,10.309,0,3.97,53.42
193911,5.7,14.269,21.119,27.986,17.907,15.864,0.2276,13.718,0.0405,3.34,0.228
193912,4.91,9.792,16.932,24.117,23.159,13.966,0,14.323,0.5223,2.72,0
194001,4.85,8.79,15.844,22.92,21.877,12.45,0.1419,14.133,2.6539,2.75,0.142
194002,5.67,11.676,19.144,26.649,24.701,13.389,2.5486,14.973,0.0313,3.69,57.461
194003,6.73,15.3,23.069,30.891,34.494,11.961,2.4842,15.565,0.1656,5,51.606
194004,8.36,21.374,29.502,37.628,22.254,15.72,1,16.216,0,6.79,7.048
194005,8.57,26.515,33.578,40.687,32.758,23.725,1.6462,14.171,0,7.39,13.43
194006,7.59,28.087,33.494,38.955,57.227,31.724,4.7742,10.845,0,6.63,76.367
194007,5.77,26.228,29.715,33.21,72.173,33.211,15.5529,6.981,0,4.88,387.706
194008,5.14,26.099,29.122,32.17,67.327,33.62,15.7093,6.072,0,4.26,378.819
194009,5.35,25.133,28.796,32.523,54.454,31.878,7.378,7.379,0,4.2,142.284
194010,5.89,21.711,26.991,32.309,31.556,24.007,1.9575,10.598,0,4.06,15.242
194011,5.75,15.114,22.134,29.211,21.177,16.552,0,14.097,0,3.48,0
194012,4.98,9.836,17.19,24.53,22.677,13.396,1.2662,14.693,0.8552,2.76,3.353
194101,4.87,9.724,16.716,23.768,22.632,12.865,1.7199,14.009,0.4895,2.8,15.566
194102,5.75,12.083,19.532,27.038,18.611,13.715,1.1057,14.953,0,3.72,8.929
194103,7.07,18.764,26.74,34.73,28.235,13.957,1.0711,15.967,0,5.53,10.302
194104,8.61,24.342,32.323,40.365,19.284,16.872,1,16.021,0,7.13,2.409
194105,8.43,26.657,33.377,40.159,36.109,23.102,1.9751,13.504,0,7.2,19.099
194106,7.45,27.067,32.454,37.938,61.675,30.087,6.7172,10.871,0,6.51,175.007
194107,5.77,27.087,30.574,34.058,72.613,34.091,12.8078,6.973,0,4.96,256.932
