190101,4.88,8.06,15.268,22.471,22.672,12.102,2.774,14.389,3.9604,2.75,61.818
194108,5.27,25.893,29.052,32.307,68.07,33.086,14.0312,6.414,0,4.37,365.609
194109,5.28,25.455,29.076,32.712,57.211,31.865,8.7889,7.212,0,4.17,204.037
194110,5.76,21.211,26.366,31.52,34.666,23.827,2.9332,10.286,0,3.96,61.627
194111,5.67,14.371,21.297,28.249,19.759,16.424,1,13.876,0.027,3.36,3.537
194112,4.91,10.816,17.781,24.764,23.627,14.576,0,13.928,0,2.75,0
194201,4.91,9.096,16.151,23.254,21.002,12.837,2.1683,14.158,1.3415,2.77,34.645
194202,5.68,11.453,18.924,26.433,21.481,13.631,2.5541,14.954,0.0367,3.67,58.012
194203,6.98,17.362,25.27,33.213,29.811,12.968,1.5453,15.827,0,5.33,17.022
194204,8.32,22.406,30.291,38.192,22.274,15.646,1.0013,15.765,0,6.8,8.19
194205,8.54,28.065,35.009,41.993,33.854,24.688,1.0055,13.904,0,7.54,3.506
194206,7.54,28.955,34.194,39.48,57.178,31.401,6.157,10.524,0,6.62,133.914
194207,5.92,26.431,30.119,33.853,74.376,32.552,14.8784,7.423,0,5.07,289.857
194208,5.18,25.86,28.946,32.031,68.39,33.634,16.0052,6.172,0,4.29,423.504
194209,5.15,24.526,27.98,31.501,58.255,31.398,11.6564,6.975,0,4.01,345.771
194210,5.78,20.901,26.134,31.412,32.63,24.007,1.7953,10.511,0,3.98,10.094
194211,5.71,15.414,22.368,29.37,21.413,16.501,0.2014,13.956,0,3.48,0.203
194212,4.91,9.742,17.027,24.311,23.496,13.829,0.521,14.568,0.8925,2.75,0.597
194301,4.87,11.611,18.416,25.246,27.346,13.46,1.6194,13.62,0,2.92,19.678
194302,5.68,10.62,18.047,25.541,20.314,12.735,1.2448,14.921,0.265,3.58,17.817
194303,6.97,17.658,25.413,33.169,28.299,12.641,1,15.487,0,5.28,4.406
194304,8.28,20.693,28.657,36.683,23.516,14.647,1.5507,15.992,0,6.59,30.272
194305,8.64,26.919,34.107,41.338,32.315,24.736,2.0206,14.394,0,7.54,25.607
194306,7.58,27.941,33.328,38.813,57.64,30.567,5.45,10.871,0,6.61,91.043
194307,5.93,26.069,29.758,33.491,72.426,33.211,14.6103,7.423,0,5.03,363.465
194308,5.36,25.098,28.468,31.842,67.606,33.657,17.6923,6.721,0,4.44,534.685
194309,5.42,25.168,29.018,32.894,56.434,31.865,9.2002,7.725,0,4.31,219.205
194310,5.89,21.476,26.757,32.075,31.64,23.961,2.6557,10.598,0,4.05,47.048
194311,5.71,14.527,21.42,28.372,18.022,16.598,0,13.845,0.018,3.38,0
194312,5.03,10.543,17.853,25.238,22.315,13.969,0,14.694,0,2.83,0
194401,4.78,9.624,16.279,22.986,23.94,12.738,1.7032,13.363,0.4693,2.7,25.664
194402,5.58,11.711,18.991,26.32,25.684,13.784,2.2415,14.609,0.0027,3.63,45.333
194403,7.1,15.579,23.778,32.038,27.209,11.95,2.2276,16.442,0.1319,5.23,50.458
194404,8.16,20.233,28.214,36.254,24.884,14.417,1.0013,16.021,0.0035,6.55,7.611
194405,8.64,27.791,34.868,41.991,29.854,26.06,1.3419,14.2,0,7.59,9.25
194406,7.48,28.131,33.315,38.577,57.138,31.144,7.38,10.445,0,6.49,159.803
194407,5.9,26.135,29.823,33.533,73.761,33.211,11.52,7.399,0,5.02,281.564
194408,5.1,25.905,28.991,32.098,69.574,33.634,17.2977,6.194,0,4.29,451.077
194409,5.31,26.717,30.241,33.816,56.275,31.537,6.6773,7.098,0,4.24,137.676
194410,5.82,20.447,25.652,30.883,33.189,24.006,3.4332,10.408,0,3.91,96.481
194411,5.67,14.304,21.212,28.165,16.814,16.477,0,13.845,0.0248,3.36,0
194412,5.07,10.881,18.166,25.5,21.547,14.614,0.0404,14.62,0,2.84,0.04
194501,4.93,8.471,15.628,22.861,21.472,12.693,2.5465,14.389,2.4574,2.76,54.183
194502,5.74,10.196,17.789,25.419,15.934,12.818,1.7815,15.225,0.2945,3.58,31.166
194503,7.12,17.007,25.21,33.394,27.662,12.715,0.9778,16.364,0,5.41,1.263
194504,8.23,20.949,28.836,36.716,25.856,15.128,1.0012,15.766,0,6.58,2.623
194505,8.58,25.782,32.944,40.177,32.275,23.32,2.1422,14.394,0,7.37,24.396
194506,7.39,28.716,33.901,39.086,57.918,31.352,6.348,10.371,0,6.53,152.943
194507,5.92,27.218,30.853,34.539,72.545,32.81,12.5894,7.323,0,5.11,241.539
194508,5.4,26.527,29.861,33.248,69.49,33.883,11.7511,6.721,0,4.56,144.076
194509,5.22,25.321,28.796,32.349,58.808,31.78,10.804,7.028,0,4.08,273.929
194510,5.8,19.951,25.265,30.586,34.682,23.446,4.782,10.598,0,3.93,138.418
194511,5.7,13.716,20.645,27.597,17.429,15.731,0,13.845,0.045,3.32,0
194512,4.9,8.313,15.598,22.933,19.658,13.068,1.1318,14.62,3.2167,2.63,1.826
194601,4.96,9.19,16.509,23.847,17.742,12.829,0.1197,14.658,0.4114,2.86,0.119
194602,5.98,13.051,20.666,28.324,15.518,14.498,1.6862,15.273,0,3.87,25.987
194603,7.36,16.45,24.769,33.1,20.445,12.43,1.2996,16.628,0.009,5.39,17.277
194604,8.3,20.781,28.705,36.669,23.255,14.786,1.2587,15.891,0.0047,6.59,15.376
194605,8.56,24.952,32.116,39.347,33.511,23.105,2.307,14.394,0,7.25,25.999
194606,7.32,27.34,32.536,37.724,59.655,29.092,5.9256,10.384,0,6.37,157.185
194607,5.66,26.155,29.541,33.012,73.056,32.754,15.2754,6.858,0,4.81,406.912
194608,5.11,26.399,29.384,32.419,67.936,33.633,16.0989,6.021,0,4.27,394.492
194609,5.47,24.873,28.748,32.632,56.316,31.881,10.3341,7.725,0,4.29,300.46
194610,5.82,20.749,26.044,31.362,33.987,24.007,3.81,10.598,0,3.99,95.279
194611,5.67,14.139,21.052,28.006,18.16,16.523,1,13.845,0.0158,3.34,22.725
194612,5.02,10.895,18.181,25.515,21.359,13.767,0.5229,14.62,0.0147,2.83,0.523
194701,4.96,9.219,16.376,23.607,20.792,12.889,1.5982,14.389,1.0461,2.84,28.006
194702,5.72,11.726,19.186,26.692,19.659,13.514,1.1784,14.954,0.0653,3.69,11.883
194703,7.15,17.617,25.799,34.004,26.073,13.005,1.4426,16.364,0,5.48,17.517
194704,8.49,23.599,31.594,39.635,21.613,17.268,0.942,16.021,0,7.04,1.218
194705,8.68,26.297,33.482,40.693,32.203,23.983,1.5618,14.394,0,7.44,9.89
194706,7.64,28.821,34.237,39.721,57.46,30.825,4.9297,10.871,0,6.75,85.848
194707,5.99,26.181,29.892,33.625,70.82,33.312,14.9385,7.423,0,5.04,384.37
194708,5.4,26.138,29.508,32.881,68.023,33.21,12.6121,6.721,0,4.52,221.463
194709,5.24,25.515,29.053,32.628,57.662,31.437,9.5896,7.114,0,4.12,325.704
194710,5.8,21.089,26.28,31.513,33.421,23.912,2.7735,10.412,0,3.97,75.843
194711,5.88,14.148,21.489,28.869,15.742,16.5,0.1522,14.697,0.0158,3.49,0.152
194712,4.93,10.283,17.513,24.799,23.004,13.879,1.087,14.493,0.2613,2.77,1.326
194801,5.06,10.165,17.444,24.747,19.468,13.511,1.0162,14.559,0,2.92,10.501
194802,5.7,12.338,19.668,27.027,23.152,13.678,1.2574,14.69,0,3.71,15.183
194803,7.12,16.452,24.757,33.1,27.804,12.563,1.2436,16.624,0.0336,5.4,7.113
194804,8.52,23.298,31.422,39.587,20.68,16.124,1.0037,16.292,0,7.08,7.161
194805,8.54,26.867,33.875,40.887,33.638,23.954,2.0429,14.022,0,7.4,23.718
194806,7.73,29.145,34.654,40.14,55.504,31.529,6.0556,10.996,0,6.82,138.287
194807,5.94,25.624,29.313,33.047,71.947,32.929,14.442,7.423,0,4.98,373.374
194808,5.37,25.842,29.178,32.563,68.059,33.327,13.3146,6.721,0,4.5,278.502
194809,5.46,24.851,28.674,32.574,55.605,31.804,9.3498,7.725,0,4.27,303.78
194810,5.86,20.588,25.969,31.386,33.118,24.134,3.4786,10.798,0,4.02,70.88
194811,5.68,14.662,21.613,28.593,21.217,15.76,1,13.907,0,3.39,22.365
194812,4.85,9.413,16.557,23.743,24.468,13.966,0.4198,14.332,2.0212,2.67,0.419
194901,4.98,10.034,17.112,24.189,18.778,13.373,1.0051,14.133,0,2.86,3.798
194902,5.88,11.124,18.753,26.381,15.352,13.247,2.0232,15.225,0.0972,3.69,57.404
194903,7.04,16.599,24.595,32.651,27.232,13.019,1.11,16.015,0,5.27,10.698
194904,7.89,21.86,29.157,36.473,31.585,16.031,1.0023,14.578,0,6.38,5.554
194905,8.09,25.102,31.616,38.132,37.97,23.615,2.6233,13.03,0,6.83,44.287
194906,7.41,27.831,33.053,38.339,56.757,31.331,7.6516,10.507,0,6.47,195.609
194907,6.36,25.39,29.673,33.972,71.365,33.213,14.3374,8.582,0,5.41,346.844
194908,5.18,25.958,29.087,32.226,68.419,33.658,16.8915,6.267,0,4.32,450.162
194909,5.2,25.318,28.793,32.346,55.977,31.878,7.7296,7.028,0,4.08,147.651
194910,5.9,21.768,26.9,32.106,29.322,23.931,4.3017,10.337,0,4.02,128.248
194911,5.85,13.048,20.166,27.326,13.074,15.255,0,14.255,0.0743,3.32,0
194912,5.09,7.665,15.525,23.41,15.574,12.676,0,15.743,3.1429,2.73,0
195001,5.18,8.859,16.674,24.504,15.96,12.54,1.0051,15.621,1.1368,2.97,4.153
195002,5.96,10.842,18.69,26.56,14.606,13.016,1.4046,15.721,0.1392,3.73,16.267
195003,7.22,15.465,23.974,32.52,23.776,12.852,2.2324,17.053,0.0895,5.36,42.666
195004,8.49,22.004,29.99,37.993,13.761,15.793,0.9643,15.968,0,6.8,1.483
195005,8.92,26.169,33.702,41.237,29.82,23.368,1.0092,15.069,0,7.63,3.056
195006,7.51,26.688,32.151,37.611,59.21,30.049,7.7399,10.871,0,6.48,202.158
195007,5.9,26.177,29.888,33.622,73.657,33.828,13.1454,7.423,0,5.04,278.947
195008,5.34,25.494,28.778,32.091,66.972,34.132,14.0145,6.6,0,4.42,395.068
195009,5.24,25.079,28.579,32.101,53.855,31.549,7.2074,7.022,0,4.07,128.726
195010,5.81,20.925,26.149,31.377,34.555,23.937,2.0271,10.402,0,3.97,26.787
195011,5.79,13.011,20.125,27.278,13.709,15.83,0.7171,14.267,0.0405,3.31,0.978
195012,4.92,10.157,16.876,23.634,15.351,13.768,1.5417,13.478,0.8108,2.62,2.826
195101,5.16,7.653,15.713,23.813,17.597,12.532,1.0051,16.159,2.7527,2.94,4.783
195102,6.08,11.178,19.071,27.026,8.517,13.336,0.9853,15.849,0.1137,3.8,2.399
195103,7.07,17.415,25.129,32.827,20.181,13.019,2.185,15.389,0,5.23,37.039
195104,8.34,22.212,29.995,37.779,18.792,15.462,1.1409,15.565,0,6.71,21.227
195105,8.51,27.256,34.041,40.839,27.931,23.994,1.2706,13.582,0,7.32,5.014
195106,7.66,28.25,33.761,39.247,57.797,30.935,5.4942,10.997,0,6.71,105.298
195107,6.24,25.7,29.78,33.915,71.153,33.211,14.8434,8.214,0,5.29,373.052
195108,5.39,26.509,29.826,33.192,66.972,33.657,13.6058,6.684,0,4.54,280.935
195109,5.37,25.601,29.164,32.747,49.396,31.878,9.4734,7.124,0,4.14,230.351
195110,6.05,22.612,28.114,33.634,31.375,25.53,3.4706,10.999,0,4.27,78.227
195111,5.73,15.266,22.078,28.889,20.505,16.684,1,13.623,0.009,3.4,13.566
195112,5.03,9.408,17.02,24.641,21.814,13.969,0,15.21,1.4108,2.8,0
195201,4.98,10.917,17.608,24.361,13.685,13.246,0.2779,13.444,0.5977,2.83,0.278
195202,5.84,14.02,21.142,28.323,17.995,14.261,1.4658,14.29,0,3.8,16.973
195203,7.03,15.843,24.134,32.449,33.245,12.943,1.809,16.603,0.0716,5.32,23.882
195204,8.33,22.452,30.607,38.788,29.027,15.784,1.0011,16.298,0,6.97,6.576
195205,8.77,26.223,33.739,41.233,37.91,23.951,1.2368,15.011,0,7.63,8.082
195206,7.54,27.641,33.021,38.423,56.851,31.242,8.1708,10.768,0,6.56,280.435
195207,5.83,26.556,30.144,33.791,74.357,33.238,10.9619,7.235,0,5.01,180.01
195208,5.35,25.824,29.159,32.546,70.353,33.391,12.6443,6.721,0,4.5,241.974
195209,5.37,24.801,28.549,32.37,56.641,31.78,9.3969,7.568,0,4.22,225.486
195210,5.99,21.369,26.671,31.973,25.306,24.007,2.7816,10.552,0,4.06,59.793
195211,6.13,13.404,21.222,29.099,10.632,16.263,0.6429,15.694,0.027,3.58,2.511
195212,5.1,9.372,16.932,24.538,18.298,13.767,0.8536,15.167,0.9693,2.79,0.87
195301,4.7,9.214,16.288,23.413,30.282,12.857,2.7023,14.197,2.8355,2.79,57.329
195302,5.87,12.869,20.653,28.525,20.245,14.454,1,15.657,0,3.93,3.809
195303,6.94,19.922,27.636,35.368,35.686,15.401,0.9961,15.423,0,5.55,1.575
195304,8.6,22.582,30.913,39.288,23.81,16.252,1,16.707,0,7.08,5.015
195305,8.66,27.064,34.236,41.467,35.282,24.752,1.0066,14.379,0,7.55,4.182
195306,7.29,28.203,33.269,38.37,62.944,31.679,6.7277,10.168,0,6.39,143.443
195307,5.67,25.894,29.38,32.889,76.449,33.011,15.3751,6.998,0,4.84,388.611
195308,5.19,26.174,29.302,32.502,70.272,33.532,14.1627,6.326,0,4.37,336.077
195309,5.38,24.749,28.567,32.437,58.704,31.78,9.2269,7.663,0,4.25,245.787
195310,6.07,20.377,26.152,31.96,32.547,23.966,1.2836,11.559,0,4.19,7.974
195311,5.83,13.479,20.834,28.251,14.534,16.213,0.0506,14.771,0.0563,3.44,0.051
195312,5.11,11.102,18.626,26.193,22.69,14.255,0.0808,15.08,0,2.92,0.081
195401,4.87,7.803,15.508,23.309,27.951,12.855,1.3386,15.504,3.5276,2.86,11.462
195402,5.81,13.134,21.107,29.149,29.26,14.516,1.4155,16.015,0,4.01,17.366
195403,7.29,16.223,24.794,33.343,24.512,13.219,1,17.097,0,5.47,2.805
195404,8.52,24.31,32.388,40.515,21.323,17.541,1,16.192,0,7.18,1.931
195405,8.54,27.41,34.244,41.105,34.638,24.621,1.4325,13.696,0,7.35,12.336
195406,7.23,27.961,33.045,38.135,64.133,30.67,6.1704,10.175,0,6.38,125.647
195407,5.78,26.533,30.086,33.679,74.457,33.211,11.7491,7.147,0,4.97,239.015
195408,4.89,26.609,29.378,32.153,70.157,33.532,13.1215,5.542,0,4.09,266.367
195409,5.11,25.646,29.07,32.493,62.005,31.88,9.7519,6.821,0,4.05,237.22
195410,6,19.44,25.05,30.659,32.416,23.506,2.4044,11.184,0,4.01,32.496
195411,6.01,11.819,19.663,27.562,11.016,15.231,0,15.746,0.0788,3.44,0
195412,4.87,9.489,16.82,24.228,24.121,13.969,0.6547,14.717,1.3528,2.74,0.793
195501,4.97,8.956,16.637,24.34,26.702,12.442,1.5051,15.385,1.6056,2.95,10.035
195502,6.07,10.326,18.983,27.655,18.861,13.445,1.2516,17.291,0.116,3.95,17.404
195503,7.34,18.374,26.728,35.129,25.046,13.269,1,16.734,0,5.64,1.666
195504,8.58,21.381,29.778,38.166,22.117,15.289,1,16.737,0,6.92,3.589
195505,8.7,26.98,34.205,41.437,32.06,23.245,1.0025,14.459,0,7.56,3.013
195506,7.38,28.046,33.167,38.351,60.857,31.243,5.9482,10.291,0,6.43,115.508
195507,5.64,25.398,28.892,32.426,77.754,33.366,15.1566,7.007,0,4.81,455.071
195508,5.13,25.769,28.871,32.056,70.774,33.332,10.5556,6.272,0,4.31,145.551
195509,5.32,24.803,28.627,32.527,62.434,31.843,7.1211,7.725,0,4.27,102.924
195510,5.5,21.095,26.13,31.223,46.243,24.207,3.8849,10.127,0,3.91,103.201
195511,5.62,14.341,21.296,28.293,24.05,15.996,0.7945,13.949,0,3.38,2.464
195512,4.94,9.303,16.843,24.384,25.048,13.969,0.9081,15.058,0.9137,2.77,1.032
195601,4.9,9.146,16.447,23.774,23.891,12.903,1.578,14.628,0.4545,2.85,18.073
195602,5.99,11.072,19.081,27.129,14.806,13.104,1.3051,16.033,0.1415,3.82,14.554
195603,6.98,17.736,25.72,33.777,30.869,12.82,1.0822,16.04,0,5.41,6.348
195604,8.54,23.642,31.81,40.062,23.891,16.462,1.0396,16.42,0,7.14,7.222
195605,8.63,27.072,34.202,41.362,42.533,23.806,2.5817,14.289,0,7.52,57.341
195606,7.03,25.516,30.601,35.66,69.924,28.943,8.1709,10.144,0.0064,6.04,248.107
195607,6.09,25.839,29.861,33.923,74.228,32.291,11.7151,8.063,0,5.26,200.889
195608,5.25,25.803,28.948,32.169,68.526,33.391,14.37,6.363,0,4.35,355.115
195609,5.4,23.964,27.895,31.85,59.978,31.647,11.61,7.885,0,4.24,381.274
195610,5.46,21.125,26.06,31.038,45.824,24.109,4.2445,9.896,0,3.87,75.147
195611,5.54,13.376,20.294,27.244,23.393,16.11,1,13.871,0.0293,3.29,28.609
195612,4.93,10.744,18.029,25.363,24.816,13.969,1.9277,14.621,0,2.83,5.463
195701,4.67,10.203,17.154,24.123,36.321,13.537,2.3525,13.876,0,2.83,14.262
195702,5.71,11.05,18.534,26.04,21.442,13.21,1,14.955,0.1165,3.64,4.013
195703,7.04,15.904,24.233,32.574,30.015,11.936,1.5592,16.671,0.0739,5.34,12.973
195704,8.64,22.431,30.903,39.388,18.496,14.917,0.7628,16.942,0,7.12,0.763
195705,8.97,27.829,35.359,42.872,27.712,24.674,1,15.042,0,7.89,3.437
195706,7.79,28.672,34.121,39.632,51.637,31.661,5.6156,10.961,0,6.74,114.164
195707,5.79,26.411,29.976,33.56,75.064,33.465,15.4276,7.15,0,4.96,383.79
195708,5.32,26.404,29.64,32.928,67.287,33.431,11.1359,6.523,0,4.47,214.378
195709,5.54,25.556,29.474,33.389,53.265,31.78,7.2391,7.832,0,4.36,141.469
195710,6.18,21.526,27.168,32.795,26.514,23.906,1.1151,11.246,0,4.22,5.012
195711,6.17,13.62,21.544,29.506,9.868,16.387,0,15.886,0.045,3.64,0
195712,4.91,11.183,18.268,25.436,24.999,14.416,1.1641,14.254,0,2.81,1.358
195801,4.86,11.599,18.123,24.725,22.586,13.8,1.987,13.129,0,2.83,27.529
195802,5.68,13.015,20.267,27.573,23.49,13.904,1.0885,14.536,0,3.76,11.953
195803,7.4,17.667,26.255,34.896,24.347,13.071,1.4134,17.23,0,5.66,19.093
195804,8.56,23.488,31.863,40.292,26.741,16.686,1.1591,16.781,0,7.24,13.961
195805,8.75,27.8,35.144,42.491,34.525,24.317,0.89,14.689,0,7.76,2.686
195806,7.82,29.899,35.433,40.958,52.145,32.929,5.1753,11.058,0,6.96,146.833
195807,6.34,26.616,30.775,34.955,74.424,33.311,14.7403,8.316,0,5.45,335.223
195808,5.04,25.973,28.958,31.946,72.248,33.709,14.4999,5.958,0,4.21,258.619
195809,5.17,25.28,28.858,32.496,61.045,31.804,8.4539,7.217,0,4.15,231.644
195810,5.73,21.454,26.916,32.376,42.43,24.208,3.7302,10.923,0,4.13,158.398
195811,5.66,15.505,22.471,29.498,24.339,16.401,0.1529,13.995,0.0023,3.49,0.153
195812,4.83,11.242,18.196,25.218,29.469,13.969,0.0404,13.978,0,2.77,0.04
195901,4.62,10.43,16.923,23.446,32.061,13.042,2.5803,13.015,0,2.72,75.615
195902,5.73,10.896,18.767,26.668,25.719,13.715,0.9093,15.749,0.1585,3.76,1.276
195903,7.3,16.526,25.107,33.693,24.103,13.157,0.2498,17.144,0,5.51,0.262
195904,8.33,23.243,31.222,39.247,28.166,15.717,0.1565,15.992,0,6.98,0.157
195905,8.67,26.669,33.918,41.187,36.438,24.187,2.2827,14.521,0,7.54,15.53
195906,7.82,27.665,33.526,39.441,60.552,30.793,4.4573,11.775,0,6.92,104.482
195907,5.92,26.585,30.346,34.109,76.058,33.211,13.1869,7.521,0,5.11,242.679
195908,5.16,26.338,29.423,32.535,70.774,33.532,13.449,6.197,0,4.32,278.981
195909,5.22,24.948,28.559,32.211,60.279,31.383,9.5644,7.251,0,4.13,269.699
195910,5.34,21.297,26.1,30.938,48.508,24.497,5.2869,9.642,0,3.81,178.315
195911,5.81,13.899,21.278,28.694,19.098,16.599,0,14.796,0.0293,3.48,0
195912,5.01,9.578,17.216,24.916,22.672,13.969,0.0039,15.337,0.5782,2.83,0.004
196001,5.13,9.531,17.251,25.006,19.125,12.766,0.7436,15.476,1.7758,3.01,1.321
196002,6.25,12.805,20.761,28.741,8.369,14.118,0.2,15.933,0,3.97,0.2
196003,6.91,15.781,23.993,32.251,36.853,12.919,1.6835,16.416,0.047,5.26,23.665
196004,8.68,23.097,31.619,40.113,19.786,16.056,1,16.991,0,7.26,5.705
196005,8.86,26.565,34.102,41.648,33.723,24.028,0.592,15.058,0,7.71,1.375
196006,7.72,28.838,34.322,39.838,56.004,31.42,5.1114,11.001,0,6.79,87.591
196007,5.81,26.074,29.708,33.365,75.972,33.411,13.9099,7.292,0,4.98,292.11
196008,5.09,26.768,29.802,32.869,72.074,33.651,14.6651,6.1,0,4.33,374.335
196009,5.15,25.342,28.865,32.402,61.521,31.905,8.1197,7.059,0,4.09,176.153
196010,5.79,21.494,26.775,32.093,37.806,24.172,2.5468,10.598,0,4.06,46.258
196011,5.85,13.419,20.775,28.193,16.165,16.05,0.1266,14.773,0.0653,3.43,0.127
196012,5.06,10.202,17.737,25.326,20.682,13.969,0,15.125,0.4785,2.86,0
196101,4.81,10.357,17.412,24.489,31.199,12.954,1.6172,14.133,0,2.89,17.661
196102,5.46,10.751,18.335,25.919,34.075,12.56,2.6637,15.131,0.1026,3.65,55.111
196103,7.01,17.359,25.474,33.629,31.161,14.385,0.2031,16.246,0,5.41,0.206
196104,8.55,22.414,30.727,39.025,22.622,16.15,0,16.54,0,7.02,0
196105,8.58,27.304,34.238,41.188,34.829,23.489,1.0258,13.882,0,7.42,5.803
196106,7.43,26.527,31.88,37.252,61.339,30.793,6.9308,10.724,0,6.38,190.008
196107,5.77,26.042,29.652,33.288,74.575,33.413,12.2496,7.248,0,4.96,232.88
196108,5.11,26.35,29.435,32.546,71.23,33.636,14.5239,6.197,0,4.33,323.081
196109,5.2,25.258,28.852,32.52,62.175,31.943,9.5302,7.264,0,4.15,227.274
196110,5.5,21.519,26.344,31.214,42.661,24.508,3.5253,9.673,0,3.85,87.272
196111,5.57,13.501,20.383,27.294,26.118,15.93,1,13.793,0.0563,3.28,3.209
196112,4.7,6.775,14.179,21.606,28.003,12.959,1.5064,14.833,3.9384,2.53,4.304
