190101,4.88,8.06,15.268,22.471,22.672,12.102,2.774,14.389,3.9604,2.75,61.818
196201,4.82,7.568,14.901,22.257,20.492,12.077,1.6922,14.688,4.0009,2.72,19.577
196202,5.6,11.549,19.19,26.889,29.649,13.715,1.3271,15.341,0.0067,3.75,13.662
196203,7.24,15.37,23.958,32.546,24.526,12.919,1.024,17.175,0.0649,5.38,4.727
196204,8.59,21.716,30.292,38.934,26.456,15.717,1,17.194,0,7.1,5.526
196205,8.56,25.775,32.847,39.968,34.024,23.489,1.0243,14.177,0,7.29,3.267
196206,7.34,27.831,33.019,38.273,60.638,32.291,5.7151,10.442,0,6.45,118.354
196207,6.09,26.835,30.595,34.43,70.673,34.413,12.2484,7.572,0,5.16,242.807
196208,4.93,25.933,28.714,31.517,69.623,33.611,14.6544,5.56,0,4.06,265.775
196209,5.25,24.861,28.484,32.133,59.187,31.944,9.6844,7.248,0,4.13,289.263
196210,5.84,19.895,25.362,30.844,34.388,23.581,1.5599,10.948,0,3.99,23.816
196211,5.95,13.948,21.35,28.792,12.052,16.015,0,14.831,0.0585,3.51,0
196212,4.99,9.933,17.241,24.614,22.745,13.829,1.3339,14.661,0.9023,2.77,2.844
196301,5.22,6.85,15.168,23.465,13.762,11.807,1.0051,16.556,4.9005,2.92,6.46
196302,6.43,11.98,20.514,29.089,3.415,13.62,1,17.086,0.0197,4.1,3.319
196303,7.06,16.582,24.478,32.423,25.832,12.718,2.3078,15.815,0.018,5.22,35.967
196304,8.25,22.146,29.944,37.765,25.652,15.543,1.0523,15.619,0,6.7,4.295
196305,8.31,25.502,32.165,38.875,33.919,23.348,3.339,13.344,0,7,56.694
196306,7.38,27.122,32.32,37.546,55.965,30.912,5.523,10.422,0,6.35,142.432
196307,5.8,26.073,29.634,33.206,71.764,33.591,13.4097,7.135,0,4.91,330.579
196308,4.94,26.462,29.233,32.042,68.689,33.709,13.7842,5.579,0,4.1,329.476
196309,5.36,24.595,28.347,32.149,55.541,32.332,8.3271,7.554,0,4.19,185.481
196310,5.64,21.942,26.882,31.859,35.846,24.111,4.1995,9.895,0,3.93,104.746
196311,5.52,15.258,21.964,28.72,26.35,16.913,1,13.462,0,3.38,15.187
196312,5.32,10.057,18.392,26.77,21.179,13.969,0.0404,16.712,0.638,3.04,0.04
196401,5.13,8.788,16.344,23.976,17.725,12.889,0.1889,15.168,1.8712,2.91,0.189
196402,5.79,11.322,19.078,26.856,19.738,13.715,1,15.534,0.1962,3.75,5.071
196403,7.32,17.472,25.981,34.517,24.508,13.688,1,17.022,0,5.61,4.818
196404,8.29,23.364,31.125,38.877,27.838,16.02,1.0812,15.513,0,6.87,13.623
196405,8.66,24.938,32.177,39.46,33.576,22.859,1.6352,14.485,0,7.28,13.901
196406,7.7,27.307,32.855,38.471,55.279,30.874,6.007,11.163,0,6.66,144.898
196407,5.59,24.761,28.173,31.608,74.991,32.032,14.5815,6.848,0,4.67,350.918
196408,5.07,26.341,29.321,32.374,68.374,33.532,14.8813,6.036,0,4.26,409.209
196409,5.08,25.375,28.796,32.204,59.221,32.006,8.1104,6.815,0,4.03,196.406
196410,6.03,21.538,27.173,32.821,33.74,24.544,2.6797,11.284,0,4.22,52.785
196411,5.73,14.237,21.152,28.103,16.724,16.315,1,13.845,0.0405,3.36,13.654
196412,5.06,9.817,17.5,25.247,22.171,13.969,0,15.433,0.8397,2.87,0
196501,5.17,9.427,17.237,25.071,19.419,13.231,1.0008,15.645,0.4194,3.02,1.989
196502,6.05,11.727,19.62,27.527,15.323,13.814,0.7143,15.778,0.0094,3.83,2.101
196503,7.15,15.294,23.577,31.909,25.208,12.919,1.0308,16.613,0.1321,5.23,7.9
196504,8.27,20.593,28.722,36.922,28.02,15.364,1.6289,16.328,0,6.71,26.661
196505,8.68,25.194,32.532,39.89,29.354,23.777,1.207,14.683,0,7.39,7.847
196506,8.07,28.27,34.264,40.3,50.485,33.078,3.5862,12.029,0,7.09,51.708
196507,5.85,26.456,29.989,33.579,71.888,33.211,13.9792,7.122,0,4.95,315.863
196508,5.63,25.555,29.189,32.854,66.713,33.532,10.0352,7.299,0,4.66,161.529
196509,5.74,23.727,28.129,32.571,55.239,31.78,6.8227,8.839,0,4.52,151.471
196510,5.79,21.273,26.551,31.87,34.181,24.107,2.185,10.598,0,4.03,37.094
196511,5.81,15.17,22.145,29.176,17.565,16.599,1,14.006,0,3.46,3.572
196512,5.25,7.783,16.056,24.352,16.36,13.495,1.0911,16.568,2.6279,2.84,1.364
196601,4.96,8.995,16.38,23.795,19.141,12.79,2.1048,14.8,1.6943,2.88,36.231
196602,6.16,12.435,20.684,28.969,15.214,14.602,1,16.535,0,4.03,19.382
196603,7.26,17.154,25.321,33.491,20.392,13.032,0,16.313,0,5.41,0
196604,8.64,23.306,31.587,39.914,18.658,16.115,0.2732,16.592,0,7.15,0.281
196605,8.89,26.926,34.264,41.679,28.165,24.615,0.5621,14.752,0,7.64,1.429
196606,7.47,28.353,33.61,38.894,57.991,30.654,6.1321,10.54,0,6.55,110.882
196607,6.15,26.871,30.736,34.622,70.455,33.779,8.2415,7.752,0,5.23,126.038
196608,5.01,26.033,28.892,31.824,68.757,33.303,10.6947,5.79,0,4.13,185.472
196609,5.55,25.14,29.029,32.931,50.811,31.78,5.067,7.788,0,4.33,70.867
196610,6.22,20.739,26.594,32.489,24.954,23.661,1.014,11.75,0,4.25,4.637
196611,5.76,16.454,23.376,30.335,20.741,17.296,1,13.845,0,3.56,27.657
196612,5.1,9.747,17.171,24.621,18.662,13.969,2.3541,14.852,0.3294,2.78,8.885
196701,5.05,9.722,17.053,24.436,17.083,12.903,1.0734,14.712,1.512,2.91,11.545
196702,6.37,12.643,20.916,29.189,7.192,14.52,0.2507,16.546,0,4.05,0.25
196703,6.86,16.187,23.994,31.828,34.284,12.261,1.9117,15.621,0.0917,5.12,31.96
196704,8.48,20.846,29.183,37.58,22.272,15.547,1.0212,16.734,0.0024,6.85,8.544
196705,8.63,26.076,33.323,40.609,32.798,23.804,1.2917,14.533,0,7.46,8.81
196706,7.78,28.808,34.395,40.057,54.763,32.151,4.4204,11.249,0,6.87,68.673
196707,6.11,26.579,30.416,34.325,72.914,33.211,13.1173,7.748,0,5.19,296.532
196708,4.83,26.242,28.902,31.634,70.4,33.532,16.0448,5.391,0,3.99,436.438
196709,5.4,24.911,28.698,32.537,56.766,31.78,8.1958,7.625,0,4.25,153.338
196710,6.12,19.957,25.638,31.332,26.827,23.89,1.3162,11.375,0,4.09,15.651
196711,5.68,13.83,20.708,27.637,15.819,15.966,0,13.806,0.0495,3.31,0
196712,4.85,11.064,18.373,25.706,32.254,14.671,1.6091,14.62,0,2.86,2.667
196801,4.75,9.443,16.366,23.268,30.577,12.693,1.8141,13.802,1.0587,2.77,31.198
196802,5.72,10.959,18.615,26.274,21.721,13.265,1,15.299,0.1814,3.67,4.985
196803,7.07,16.477,24.646,32.817,27.806,12.885,0.8706,16.329,0,5.34,1.494
196804,8.27,21.933,29.859,37.8,26.052,15.328,1,15.866,0,6.76,2.828
196805,8.73,26.042,33.292,40.577,31.956,24.185,0.8649,14.533,0,7.44,1.575
196806,6.96,27.031,31.745,36.499,63.11,30.931,6.5729,9.444,0,5.97,164.597
196807,5.65,26.019,29.481,32.967,75.578,33.211,12.6942,6.933,0,4.83,275.458
196808,5.35,25.564,28.899,32.286,66.972,33.583,13.3415,6.721,0,4.47,304.779
196809,5.61,25.568,29.568,33.605,53.872,32.048,5.8665,8.038,0,4.46,74.22
196810,5.64,21.129,25.94,30.789,34.131,24.113,3.8192,9.637,0,3.8,76.132
196811,5.69,14.546,21.5,28.472,19.884,16.501,0.5501,13.928,0.0068,3.39,1.102
196812,5.03,9.606,17.086,24.577,21.306,13.721,1.1318,14.968,0.7386,2.79,3.666
196901,5.25,7.816,16.083,24.38,16.124,12.742,1.0051,16.542,1.7325,3,4.773
196902,6.06,11.935,20.281,28.653,18.497,14.52,1.0859,16.72,0,4.02,19.79
196903,7.4,18.011,26.645,35.293,26.234,14.611,1.0003,17.258,0,5.73,2.77
196904,8.45,23.237,31.185,39.195,24.359,16.234,1.0017,15.961,0,6.98,9.871
196905,8.62,25.434,32.68,39.966,37.042,22.978,2.7466,14.533,0,7.35,38.173
196906,7.64,27.912,33.451,39.014,56.144,31.42,5.5364,11.1,0,6.72,162.973
196907,5.77,26.578,30.065,33.599,74.357,33.399,15.1117,7.024,0,4.93,352.299
196908,5.07,25.73,28.669,31.656,69.143,33.53,13.8324,5.925,0,4.17,310.894
196909,5.14,24.748,28.349,31.957,61.601,31.828,8.7422,7.209,0,4.09,199.641
196910,5.86,21.485,26.824,32.203,32.265,24.007,1.3159,10.692,0,4.08,12.982
196911,5.71,15.859,22.816,29.828,22.93,17.523,1,13.97,0,3.52,19.137
196912,5.19,9.569,17.559,25.622,21.017,13.544,0,16.051,0.442,2.92,0
197001,4.89,10.155,17.129,24.156,24.638,12.903,1.2495,14.002,0.0113,2.84,10.784
197002,5.56,11.637,18.936,26.284,27.382,13.564,1.8412,14.628,0.1043,3.63,21.802
197003,6.87,16.68,24.653,32.711,34.166,12.718,1.0952,16.015,0.0268,5.27,9.124
197004,8.65,23.046,31.503,39.984,21.874,16.051,0.8379,16.922,0,7.21,0.858
197005,8.81,26.412,33.746,41.079,34.058,22.905,1.9167,14.667,0,7.55,18.061
197006,7.32,26.394,31.612,36.897,62.352,29.494,7.6991,10.502,0,6.3,213.678
197007,6.02,25.639,29.526,33.429,72.78,33.411,13.7767,7.766,0,5.12,353.21
197008,5.18,26.061,29.177,32.325,69.425,33.488,12.4021,6.248,0,4.34,242.178
197009,5.11,25.033,28.503,32.041,60.494,31.804,10.9372,7.006,0,4.05,294.866
197010,5.71,21.598,26.628,31.693,35.893,24.109,3.3279,10.096,0,3.95,57.719
197011,5.78,14.009,20.948,27.947,14.599,15.755,0.5121,13.936,0.0225,3.33,0.706
197012,5.22,8.81,16.445,24.18,11.565,13.361,0,15.371,1.5326,2.76,0
197101,4.75,9.191,15.856,22.586,23.959,12.903,1.2818,13.398,0.5435,2.67,23.275
197102,5.74,9.821,17.465,25.146,16.766,13.715,1.2864,15.324,0.2132,3.57,14.838
197103,7.28,15.24,23.918,32.638,25.61,12.546,1.0149,17.396,0.1298,5.4,4.501
197104,7.7,21.307,28.278,35.28,31.235,13.704,1.7064,13.951,0,6.12,25.914
197105,8.12,23.959,30.55,37.184,39.786,21.336,3.4601,13.209,0,6.73,55.889
197106,6.61,25.575,30.134,34.717,69.904,28.977,9.0612,9.104,0,5.68,375.568
197107,5.48,25.21,28.479,31.79,75.004,31.478,13.7269,6.581,0,4.62,372.298
197108,5.36,24.14,27.687,31.274,72.794,31.712,16.7197,7.122,0.0099,4.49,415.935
197109,5.68,24.027,28.326,32.678,55.255,31.675,8.7929,8.651,0,4.5,116.343
197110,5.51,21.334,26.141,31.013,41.058,24.109,4.4393,9.68,0,3.82,114.618
197111,5.42,14.32,20.56,26.883,21.542,16.465,0.4033,12.564,0.0315,3.15,0.413
197112,4.97,9.687,16.916,24.218,20.109,13.77,0,14.529,0.2369,2.72,0
197201,5.12,8.317,15.843,23.389,16.34,12.57,1.2021,15.048,3.1108,2.84,8.169
197202,5.44,9.492,16.923,24.372,27.332,12.87,2.5403,14.859,0.3184,3.46,76.339
197203,7.52,15.151,24.659,34.208,27.582,12.05,0.9767,19.057,0.0918,5.74,2.346
197204,8.85,20.941,29.951,39.004,20.062,15.517,1.2993,18.063,0,7.21,22.978
197205,9.95,24.653,33.944,43.267,19.089,22.778,1.2118,18.613,0,8.53,4.915
197206,9.07,26.398,33.95,41.517,46.016,30.626,3.566,15.116,0,7.89,29.763
197207,7.01,24.971,30.05,35.185,66.698,33.662,12.0907,10.213,0,5.93,181.705
197208,6.21,24.888,29.299,33.731,64.489,33.12,14.4817,8.827,0,5.17,293.8
197209,6.18,22.76,27.74,32.759,51.321,30.555,7.9565,9.999,0.0099,4.77,163.254
197210,6.18,19.314,25.386,31.476,29.127,22.438,4.9898,12.163,0.0099,4.21,171.691
197211,5.82,13.759,21.288,28.856,20.34,16.213,1,15.098,0.0563,3.52,19.115
197212,5.06,8.737,16.782,24.882,25.725,14.137,0.5405,16.146,1.6356,2.87,0.54
197301,5.08,8.422,16.382,24.337,21.364,13.389,2.2704,15.877,1.0227,2.96,54.799
197302,5.93,12.007,19.997,28.029,22.09,13.715,1.0546,15.986,0.1462,3.89,5.224
197303,7.58,13.928,23.651,33.414,27.348,12.308,1.003,19.483,0.204,5.67,3.416
197304,9.58,20.577,31.14,41.762,19.015,16.533,0.9151,21.185,0,8.01,1.047
197305,8.36,26.404,33.116,39.836,37.017,23.348,1.0093,13.432,0,7.14,8.738
197306,8.1,25.478,31.932,38.443,59.357,30.971,6.1277,12.963,0.0003,7.03,179.579
197307,6.78,24.871,29.837,34.8,71.585,32.159,12.3838,9.929,0,5.82,258.697
197308,6.38,24.443,29.289,34.138,68.128,33.453,13.7085,9.677,0,5.4,323.327
197309,5.92,23.65,28.525,33.44,62.092,31.78,10.3348,9.767,0,4.8,228.732
197310,6.04,20.19,26.401,32.694,44.428,24.111,4.9898,12.5,0.0069,4.38,219.014
197311,5.72,13.923,21.124,28.377,21.15,16.29,1,14.431,0.0811,3.44,7.699
197312,5.1,9.348,17.098,24.892,21.114,13.517,0.131,15.542,2.6134,2.85,0.155
197401,5.21,7.542,15.767,24.012,18.831,12.345,1.0051,16.443,3.3717,2.97,7.422
197402,5.89,10.647,18.521,26.462,15.571,13.29,1,15.814,0.2038,3.73,4.304
197403,6.93,16.929,24.863,32.821,30.069,13.205,1.0285,15.89,0,5.28,3.869
197404,8.46,22.679,30.939,39.241,27.836,16.231,1,16.539,0,7.06,3.239
197405,9.63,23.64,32.785,41.966,32.941,23.048,1.8018,18.326,0,8.28,16.249
197406,8.43,26.607,33.409,40.233,56.227,30.719,4.7907,13.604,0,7.42,116.774
197407,6.34,25.153,29.436,33.737,71.912,32.746,15.8968,8.562,0.0041,5.36,493.386
197408,6.8,23.447,29.021,34.651,66.993,32.283,11.9263,11.201,0.0099,5.78,222.339
197409,6.43,23.371,28.963,34.587,53.605,31.78,7.6822,11.219,0.0041,5.18,142.453
197410,6.05,21.794,27.491,33.21,35.852,24.937,3.3338,11.416,0,4.28,96.871
197411,6.02,13.349,20.989,28.63,15.449,16.136,1,15.257,0.0563,3.51,3.686
197412,4.97,7.458,15.214,23.012,21.377,13.145,0.9518,15.531,3.5545,2.68,1.193
197501,4.93,7.891,15.693,23.486,24.451,12.329,2.2362,15.595,3.5429,2.89,62.599
197502,5.31,12.648,19.202,25.818,28.394,13.992,1.2978,13.17,0,3.45,10.818
197503,6.63,17.238,24.496,31.792,32.102,12.89,1.4979,14.554,0,5.01,17.511
197504,8.28,22.988,30.73,38.491,21.747,16.051,1,15.502,0,6.79,1.949
197505,8.94,26.011,33.574,41.184,30.321,23.754,1.6286,15.174,0,7.66,17.779
197506,7.65,26.991,32.524,38.11,57.944,30.616,5.9063,11.118,0,6.59,68.205
197507,6.12,24.883,28.904,32.94,71.997,31.97,15.5929,8.034,0.0041,5.14,374.362
197508,5.69,25.138,28.977,32.812,67.66,32.942,9.2049,7.67,0,4.78,131.749
197509,5.01,25.021,28.393,31.794,61.726,31.98,8.726,6.748,0,3.97,231.905
197510,5.33,22.776,27.24,31.725,42.253,25.181,2.6752,8.926,0,3.77,60.418
197511,5.16,15.872,21.038,26.228,19.901,15.631,0.9556,10.354,0,2.89,1.72
197512,4.87,9.815,16.518,23.223,17.205,13.556,0,13.408,1.3293,2.59,0
197601,4.85,9.56,16.5,23.433,20.752,13.117,1.1817,13.87,0.787,2.79,8.828
197602,5.57,13.114,20.108,27.12,24.088,13.715,1.2026,13.992,0,3.68,28.427
197603,7.08,16.893,25.05,33.209,30.404,12.82,0.5342,16.316,0,5.37,0.535
197604,8.32,22.081,29.879,37.697,22.768,15.016,1.3726,15.602,0,6.71,22.363
197605,8.45,25.44,32.442,39.456,35.333,23.448,1.4729,13.975,0,7.19,11.268
197606,7.32,27.76,32.816,37.912,55.9,30.641,5.3356,10.151,0,6.35,98.121
197607,5.72,26.377,29.785,33.197,71.165,32.653,12.5159,6.823,0,4.82,277.386
197608,5.14,25.71,28.744,31.831,67.659,32.435,12.2088,6.121,0,4.24,234.549
197609,5,24.99,28.296,31.618,59.383,31.398,11.658,6.603,0,3.92,401.65
197610,6.03,21.277,26.71,32.141,24.283,23.989,0.8877,10.864,0,4.1,1.135
197611,5.64,16.442,22.901,29.406,19.211,18.439,0.0404,12.945,0,3.4,0.04
197612,5.12,9.958,17.244,24.562,16.286,13.969,0,14.602,1.4136,2.77,0
197701,4.79,9.475,16.102,22.779,21.062,13.053,1.0051,13.303,0.2849,2.67,3.068
197702,5.9,11.823,19.521,27.28,14.176,13.417,1,15.457,0.0259,3.79,8.578
197703,7.48,17.578,26.271,34.992,23.239,13.688,0.8055,17.414,0,5.69,0.823
197704,8.02,22.839,30.114,37.416,30.084,15.207,1.5395,14.578,0,6.51,34.471
197705,8.09,24.136,30.651,37.17,39.444,21.467,3.7696,13.034,0,6.7,94.51
197706,6.9,27.281,31.913,36.596,59.674,30.67,5.9883,9.291,0,5.95,109.294
197707,5.39,26.106,29.245,32.444,75.667,34.01,16.7292,6.338,0,4.59,400.485
197708,5.06,26.303,29.29,32.322,69.499,33.53,11.037,6.017,0,4.26,258.81
197709,5.18,25.675,29.152,32.665,57.997,31.781,8.0181,6.989,0,4.11,209.703
197710,5.55,21.305,26.067,30.874,35.67,24.172,3.1622,9.568,0,3.8,71.478
197711,5.52,16.499,23.033,29.585,27.321,17.722,1,13.085,0,3.42,25.16
197712,4.67,10.365,16.669,22.999,26.296,13.969,2.0583,12.596,0.1452,2.53,9.714
197801,4.71,8.621,15.377,22.168,25.032,12.471,1.1883,13.544,2.8089,2.64,13.143
197802,5.25,12.159,18.677,25.232,29.627,13.712,2.7731,13.037,0.0054,3.4,68.817
197803,6.85,15.042,23.024,31.081,32.44,11.661,1.8987,16.015,0.2179,5.06,31.667
197804,8.07,21.696,29.435,37.148,27.692,15.328,1.5324,15.451,0,6.61,34.108
197805,8.32,26.754,33.502,40.278,38.299,24.136,1.3417,13.521,0,7.22,9.702
197806,6.93,27.436,32.088,36.8,64.321,30.743,8.2218,9.362,0,5.99,212.256
197807,5.19,26.484,29.37,32.24,74.357,33.466,12.1403,5.731,0,4.39,252.348
197808,5.02,26.348,29.316,32.311,71.537,33.938,13.1119,5.949,0,4.26,275.163
197809,4.62,25.984,28.743,31.541,62.252,30.961,11.5782,5.557,0,3.63,350.671
197810,5.27,21.985,26.289,30.621,38.458,24.402,3.7039,8.637,0,3.63,81.096
197811,5.32,16.832,22.554,28.305,22.746,17.448,0.8618,11.46,0,3.17,4.086
197812,4.69,10.761,17.102,23.444,25.255,14.166,2.1813,12.684,0,2.56,10.07
197901,4.82,10.601,17.214,23.867,25.211,13.624,1.4398,13.266,0,2.77,19.958
197902,5.01,11.016,17.271,23.551,34.097,12.892,1.8626,12.534,0.0488,3.2,19.002
197903,6.97,16.078,24.234,32.386,29.105,12.718,0.6187,16.285,0.0447,5.27,0.689
197904,8.11,22.8,30.379,37.967,25.284,15.517,1.0731,15.165,0,6.67,13.276
197905,9.11,26.21,34.022,41.812,27.531,23.169,1.0125,15.603,0,7.84,4.196
197906,7.6,27.829,33.138,38.484,51.661,31.65,5.1459,10.656,0,6.52,86.98
197907,5.61,27.046,30.357,33.644,71.596,33.011,15.4442,6.598,0,4.8,414.2
197908,5.41,27.33,30.617,33.905,66.538,33.532,12.1029,6.575,0,4.57,204.848
197909,5.74,24.274,28.401,32.533,48.92,31.476,6.5487,8.258,0,4.39,114.476
197910,5.76,22.266,27.295,32.315,29.391,25.033,2.0197,10.032,0,4,39.961
197911,5.32,18.197,23.96,29.785,25.983,19.267,1,11.587,0,3.28,36.392
197912,4.53,12.823,18.519,24.277,32.111,15.195,1.9269,11.455,0,2.54,8.508
198001,4.77,10.169,16.811,23.505,25.37,13.189,1.2135,13.335,0,2.74,15.033
198002,5.59,12.79,19.828,26.935,24.8,13.967,1.2974,14.143,0,3.65,6.74
198003,6.7,16.728,24.308,31.926,33.637,12.897,1.3745,15.197,0,5.09,17.24
198004,8.57,23.77,31.986,40.217,21.73,16.499,0.4391,16.422,0,7.18,0.439
198005,8.2,27.06,33.394,39.796,37.908,23.877,1.9082,12.734,0,6.99,20.743
198006,6.45,27.774,31.905,36.096,69.155,29.075,8.3022,8.309,0,5.64,217.585
198007,5.15,26.924,29.728,32.62,76.37,31.663,14.5648,5.696,0,4.38,329.932
198008,5.32,25.517,28.819,32.166,68.98,33.532,15.1649,6.648,0,4.42,266.59
198009,5.2,25.087,28.671,32.293,59.266,31.162,6.6858,7.206,0,4.11,92.36
198010,5.42,21.863,26.363,30.917,36.35,24.521,2.0453,9.052,0,3.71,20.421
198011,5.97,14.569,22.127,29.745,16.779,16.599,0.781,15.176,0.0203,3.6,2.116
198012,5,10.368,17.655,24.989,23.225,13.971,0.8396,14.62,0,2.79,0.889
198101,4.48,9.753,15.914,22.092,31.493,13.214,1.6017,12.338,1.0238,2.58,17.416
198102,5.55,12.056,19.246,26.498,26.74,14.286,1.165,14.443,0,3.65,8.853
198103,6.74,16.724,24.304,31.949,34.516,13.131,1.4703,15.213,0.0649,5.1,24.607
198104,8.1,21.601,29.194,36.813,27.293,15.615,1.0943,15.211,0,6.51,8.471
198105,8,25.548,31.896,38.327,38.504,22.06,2.2973,12.778,0,6.79,27.807
198106,7.49,27.753,33.138,38.548,58.066,30.793,4.4441,10.795,0,6.57,55.358
198107,5.48,26.243,29.466,32.689,74.9,32.315,15.2692,6.433,0,4.66,365.294
198108,5.29,26.186,29.403,32.689,66.954,33.611,10.5568,6.505,0,4.44,187.98
198109,5.44,25.485,29.347,33.231,57.889,31.678,8.3113,7.725,0,4.34,175.829
198110,6.57,19.769,26.416,33.089,25.98,23.556,0.6447,13.305,0,4.51,0.645
198111,5.89,13.636,21.125,28.667,18.469,15.903,1,15.033,0.0405,3.5,7.955
198112,4.82,9.645,16.78,23.978,25.06,14.154,1.5159,14.331,1.4122,2.69,2.401
198201,4.95,10.929,17.931,24.999,23.154,13.624,1.8297,14.07,0,2.92,26.212
198202,5.53,12.1,19.107,26.138,28.247,13.379,1.364,14.024,0.0126,3.57,18.986
198203,6.77,15.823,23.569,31.33,32.951,12.008,2.1352,15.506,0.1835,5.05,37.705
198204,8.21,22.23,30.109,37.984,26.422,15.33,1.0884,15.754,0,6.76,13.572
